10756,.freeobj 0;430;12;0;180,.freeobj 1;430;0;0;180,
10760,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-4;4.25;90,
10765,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10768,.freeobj 0;430;12;0;180,.freeobj 1;430;0;0;180,
10770,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 0;294;3;4.3;90,.freeobj 1;294;-3;4.3;90,.announce \MT8_2\5\Winthrop_arr.wav,
10773,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
10775,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;312;5;0.25;0,.freeobj 1;313;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
10780,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10782,.freeobj 0;428;6.5;0;0,.freeobj 1;428;-6.5;0;0,
10785,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
10787,.freeobj 0;295;2;3.5;0,.freeobj 1;295;-2;3.5;180,
10788,.freeobj 0;430;0;0;0,.freeobj 1;430;-12;0;0,
10790,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10795,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10800,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;312;5;0.25;0,.freeobj 1;313;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.freeobj 0;430;0;0;0,.freeobj 1;430;-12;0;0,
10805,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10810,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10812,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
10815,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10816,.freeobj 1;314;-8.2;0;-61,
10817,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
10820,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 1;810;-2.5;4.1;0,.freeobj 1;462;0;0;0,
10825,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;312;1.5;0.25;0,.freeobj 1;313;-1.5;0.25;0,.freeobj 0;314;3.5;0;40,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
10840,.freeobj 0;185;2;3.7;0,
10842,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
10844,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
10850,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;312;1.5;0.25;0,.freeobj 1;313;-1.5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
10852,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
10854,.freeobj 3;465;-1.9;3;2;0,
10870,.stop 0,.freeobj 0;195;2;3.7;0,
10874,.freeobj 0;314;2;0;0,.freeobj 1;314;-12;0;0,.freeobj 0;256;1.5;2;90,.freeobj 1;256;-2;2;90,
10875,.wall 0;0;9,.wall 1;0;8,
10880,.signal 3;;2.0;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
10900,.curve 287;125,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10950,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11000,.curve 0;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11020,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
11025,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
11030,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11050,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11100,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11150,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11160,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
11165,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
11170,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11195,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
11200,.sta Saratoga Avenue;;;0;1;0;0;;08;90;\MT8_2\5\Saratoga_dep.wav,.wallend 0,.wallend 1,.freeobj 1;257;-2;2;90,.freeobj 0;257;2;2;90,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;315;1.5;0.25;0,.freeobj 1;316;-1.5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11220,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
11223,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
11225,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;315;1.5;0.25;0,.freeobj 1;316;-1.5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11230,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11233,.freeobj 3;465;-1.9;3;2;0,
11250,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;315;5;0.25;0,.freeobj 1;316;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11255,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.1;0,.freeobj 0;461;0;0;0,
11258,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
11260,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11265,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11268,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
11270,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;294;3;4.3;90,.freeobj 1;294;-3;4.3;90,.announce \MT8_2\5\Saratoga_arr.wav,
11275,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.railstart 10;14.000000;0.000000;0,.railstart 11;-26.000000;0.000000;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;315;9.5;0.25;0,.freeobj 1;316;-9.5;0.25;0,.freeobj 0;254;5;0;0,
11280,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11284,.freeobj 1;209;-6.75;1;270,
11285,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11286,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11287,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-4;4.25;90,.freeobj 0;295;2;3.5;0,.freeobj 1;295;-2;3.5;180,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11288,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11289,.freeobj 0;209;6.75;1;90,
11290,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;255;8;1;0,.freeobj 1;255;-12.5;1;270,
11295,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11300,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.freeobj 1;254;-5;0;180,.freeobj 0;262;9.6;1;0,.freeobj 1;262;-7.1;1;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;315;5;0.25;0,.freeobj 1;316;-5;0.25;0,.freeobj 0;315;9.5;0.25;0,.freeobj 1;316;-9.5;0.25;0,
11302,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
11305,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;258;3;4.25;90,
11308,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
11310,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;186;2;3.7;0,
11315,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11320,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 1;810;-2.5;4.1;0,.freeobj 1;462;0;0;0,
11325,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;315;5;0.25;0,.freeobj 1;316;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11329,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
11330,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11335,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;258;3;4.25;90,
11339,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
11340,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;185;2;3.7;0,
11342,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
11344,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
11345,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11350,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;434;7;0;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.freeobj 0;315;9.5;0.25;0,.freeobj 1;316;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11352,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11354,.freeobj 3;465;-1.9;3;2;0,
11355,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;434;7;0;0,
11360,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;433;10.5;3;0,.freeobj 0;434;7;0;0,
11365,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,.freeobj 0;433;10.5;3;0,.freeobj 0;260;4;4.25;90,
11363,.freeobj 1;299;-5.5;1;180,
11367,.freeobj 0;432;7;0;90,.freeobj 0;434;7;0;0,
11370,.stop 0,.freeobj 0;195;2;3.7;0,.freeobj 0;601;2.9;0;0,.freeobj 1;601;-2.9;0;0,
11372,.freeobj 0;299;6;1;270,
11374,.freeobj 0;317;2;0;0,.freeobj 1;317;-12;0;0,.freeobj 0;256;1.5;2;90,.freeobj 1;256;-2;2;90,
11375,.wall 0;0;9,.wall 1;0;8,
11380,.signal 3;;2.0;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
11400,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11450,.curve -315;125,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11500,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11505,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
11510,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11550,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11600,.curve 0;0,.pitch -25,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11620,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
11625,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
11630,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11650,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11700,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11740,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
11745,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
11750,.pitch 0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
11752,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11795,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
11800,.sta Rockaway Avenue;;;0;1;0;0;;08;90;\MT8_2\5\Rockaway_dep.wav,.wallend 0,.wallend 1,.freeobj 1;257;-2;2;90,.freeobj 0;257;2;2;90,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;318;9.5;0.25;0,.freeobj 1;319;-9.5;0.25;0,.freeobj 0;254;5;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11809,.freeobj 1;209;-6.75;1;270,
11811,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11812,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-4;4.25;90,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11813,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11814,.freeobj 0;209;6.75;1;90,
11815,.freeobj 0;255;8;1;0,.freeobj 1;255;-12.5;1;270,
11820,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
11823,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
11825,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.freeobj 1;254;-5;0;180,.freeobj 0;320;7;0;0,.freeobj 1;320;-17;0;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;318;5;0.25;0,.freeobj 1;319;-5;0.25;0,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11827,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
11830,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11833,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,.freeobj 3;465;-1.9;3;2;0,
11835,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11840,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11845,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
11850,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;318;5;0.25;0,.freeobj 1;319;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11855,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.1;0,.freeobj 0;461;0;0;0,
11860,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11865,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11867,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
11870,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 0;294;3;4.3;90,.freeobj 1;294;-3;4.3;90,.announce \MT8_2\5\Rockaway_arr.wav,
11875,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;318;5;0.25;0,.freeobj 1;319;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11877,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
11880,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11885,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11887,.freeobj 0;295;2;3.5;0,.freeobj 1;295;-2;3.5;180,
11890,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11895,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11898,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
11900,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;318;5;0.25;0,.freeobj 1;319;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11905,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11908,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
11910,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11915,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11920,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 1;810;-2.5;4.1;0,.freeobj 1;462;0;0;0,
11925,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;318;5;0.25;0,.freeobj 1;319;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
11930,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
11935,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 0;45;6.9;0;90,
11940,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 0;186;2;3.7;0,
11942,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
11944,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
11945,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,
11946,.freeobj 0;272;6.25;0;0,
11949,.freeobj 1;272;-6.25;0;180,
11950,.freeobj 0;602;2.9;0;0,.freeobj 1;602;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;318;9.5;0.25;0,.freeobj 1;319;-9.5;0.25;0,.freeobj 0;254;5;0;0,
11952,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
11954,.freeobj 3;465;-1.9;3;2;0,
11959,.freeobj 1;209;-6.75;1;270,
11961,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11962,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-4;4.25;90,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11963,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
11964,.freeobj 0;209;6.75;1;90,
11965,.freeobj 0;255;8;1;0,.freeobj 1;255;-12.5;1;270,
11970,.stop 0,.freeobj 0;195;2.0;3.7;0,.freeobj 0;185;2.3;3.7;0,
11972,.freeobj 0;299;6;1;270,
11974,.freeobj 0;320;2;0;0,.freeobj 1;320;-12;0;0,.freeobj 0;256;1.5;2;90,.freeobj 1;256;-2;2;90,
11975,.wall 0;0;9,.wall 1;0;8,.railend 10;14.000000;0.000000;0,.railend 11;-26.000000;0.000000;0,.freeobj 1;254;-5;0;180,
11980,.signal 3;;2.0;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
12000,.pitch 10,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12005,.freeobj 0;43;2.4;0;90,
12050,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12100,.pitch 0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12110,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
12115,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
12120,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
12150,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12200,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12230,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
12235,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
12240,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
12250,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12300,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12350,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
12355,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
12360,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
12400,.curve -475;125,.crack 0;2;1,.crack 1;3;1,
12425,.rail 1;-14.000000;0.000000;9,.rail 2;-5.000000;0.000000;9,.rail 3;-9.000000;0.000000;8,.crack 0;2;1,.crack 1;3;1,
12450,.rail 1;-16.000000;0.000000;9,.rail 2;-6.000000;0.000000;9,.rail 3;-10.000000;0.000000;8,.crack 0;2;1,.crack 1;3;1,
12470,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
12475,.railtype 0;9,.railtype 1;8,.wall 0;0;1,.wall 1;0;1,.wall 2;0;9,.wall 3;0;8,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,.rail 1;-18.000000;0.000000;8,.rail 2;-7.000000;0.000000;9,.rail 3;-11.000000;0.000000;8,.railtype 2;8,.railtype 3;9,.crack 0;2;1,.crack 1;3;1,
12480,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,
