,.railtype 0;67
,
,.limit 60;-1;0
20375,
,.FreeObj 0;527;-10;
,.rail 1;.5;0;10
,.crack 0;14;1
,.crack 0;13;1
,.curve -600;2
,.railtype 0;67
,.FreeObj 0;751;5;0;
,.rail 13;20;0;255
,.FreeObj 0;701;30;-3;90;
20387,
,.FreeObj 0;751;5;0;
20400,
,.FreeObj 0;751;5;0;
,.FreeObj 0;527;-10;
,.railend 1;0;0;10
,.curve -300;30
,.Railtype 0;34
,.crack 0;14;1
,.crack 0;13;1
,.FreeObj 0;701;30;-3;90;
20412,
,.FreeObj 0;751;5;0;
20425,
,.FreeObj 0;751;5;0;
,.crack 0;14;1
,.crack 0;13;1
,.FreeObj 0;701;30;-3;90;
20437,
,.FreeObj 0;751;5;0;
20445,
,.FreeObj 0;30;2;0;0
20450,
,.pitch 7.6;
,.FreeObj 0;751;5;0;
,.Railtype 0;4
,.rail 14;;;255
,.dikeend 14
,.wall 0;1;9
,.height 13
,.FreeObj 0;701;30;-3;90;
,
20475,
,.Rail 13;80;-12;255
,.rail 14;-30;-12;255 
,.crack 13;0;1
,
20500,
,.wallend 0
,.pitch 15.2;
,.railtype 0;67
,.curve -600;34
,.FreeObj 0;530;0;0;0
,.FreeObj 0;531;0;0;0
,.dike 0;0;0;0
,.Rail 13;80;-12;255
,
,.height 20
,.FreeObj 0;751;3;-1;
,.FreeObj 0;751;6;-4;
,.FreeObj 0;751;9;-7;
,.FreeObj 0;751;12;-10;
,.FreeObj 0;751;-6;-1;
,.crack 13;0;1
,.crack 14;0;1
,.rail 14;-30;-12;255 
,.FreeObj 14;153;-2;-3
20512,
,.FreeObj 0;751;3;-1;
,.FreeObj 0;751;-6;-1;
20525,
,.FreeObj 0;751;3;-1;
,.FreeObj 0;751;-6;-1;
,.curve 0;
,.railtype 0;10
,.crack 13;0;1
,.crack 14;0;1
,.rail 14;-30;-10;255
,.FreeObj 14;153;-2;-3 
20537,
,.FreeObj 0;751;3;-1
,.FreeObj 0;701;30;-12;
20550,
,.FreeObj 0;751;3;-1;
,.freeObj 0;205;2;;0
,.crack 13;0;1
,.FreeObj 0;753;10;-10;
,.FreeObj 0;753;30;-10;
,.FreeObj 0;753;20;0;
,.FreeObj 0;753;50;-10;
,.FreeObj 0;753;40;0;
,.FreeObj 0;753;50;10;
,.FreeObj 0;753;70;10;
,.FreeObj 0;753;90;10;
,.FreeObj 0;753;110;10;
,.FreeObj 0;753;130;10;
,.FreeObj 0;753;150;10;
,.FreeObj 0;753;170;10;
,.FreeObj 0;753;190;10;
,.FreeObj 0;753;210;10;
,
,.FreeObj 0;753;60;0;
,.FreeObj 0;753;70;-10;
,.FreeObj 0;753;80;0;
,.FreeObj 0;753;90;-10;
,.FreeObj 0;753;100;0;
,.FreeObj 0;753;110;-10;
,.FreeObj 0;753;120;0;
,.FreeObj 0;753;130;-10;
,.FreeObj 0;753;140;0;
,.FreeObj 0;753;150;-10;
,.FreeObj 0;753;160;0;
,.FreeObj 0;753;170;-10;
,.FreeObj 0;753;180;0;
,.FreeObj 0;753;190;-10;
,.FreeObj 0;753;200;0;
,.FreeObj 0;753;210;-10;
,
,
,.FreeObj 0;753;30;-20;
,.FreeObj 0;753;50;-20;
,.FreeObj 0;753;70;-20;
,.FreeObj 0;753;90;-20;
,
,.FreeObj 0;710;-10;-8
,.FreeObj 0;710;-18;-8
,.rail 14;-30;-8;255 
,.crack 14;0;1
,.FreeObj 14;153;-2;-3
20565,
,.FreeObj 0;710;4;-4;90
20575,
,.crack 13;0;1
,.FreeObj 0;532;20;15
,.FreeObj 0;532;50;15;
,.FreeObj 0;532;80;15;
,.FreeObj 0;532;110;15;
,.FreeObj 0;532;140;15;
,.FreeObj 0;532;170;15;
,.railtype 0;3
,.rail 14;-30;-6;255 
,.crack 14;0;1
,.FreeObj 0;710;-10;-6
,.FreeObj 0;710;-18;-6
,.FreeObj 0;753;3;0
,.FreeObj 0;753;8;6
,.FreeObj 14;153;-2;-3
20580,
,.FreeObj 0;140;
20587,
,.FreeObj 0;751;-6;-1
20591,
,.FreeObj 0;753;5;-10
,.FreeObj 0;753;3;0
,.FreeObj 0;753;8;6
,.FreeObj 0;522;-4;-1
20600,
,.railtype 0;10
,.FreeObj 0;133;-16;-4
,.freeObj 0;711;-3;-4;
,.crack 13;0;1
,.rail 14;-30;-4;255 
,.crack 14;0;1
,.FreeObj 0;154;-4;0;0
,.FreeObj 14;153;-2;-3
,.FreeObj 0;522;-4;-1
20625,
,.FreeObj 0;527;-5;-1
,.FreeObj 0;154;-4;0;0
,.crack 13;0;1
,.crack 14;0;1
,
,.FreeObj 0;711;-10;-4;
,.FreeObj 0;710;-10;-4;
20650,
,.FreeObj 0;154;-4;0;0
,.railend 13
,.crack 14;0;1
,.FreeObj 0;30;2;0;0
,.wall 0;-1;9
,.dike 0;1;0
20670,
,.FreeObj 0;710;-8;-7;0
20675,
,.wallend 0
,.dike 0;0;0
,.FreeObj 0;530;
,.FreeObj 0;531;0;0
,.FreeObj 0;154;-4;0;0
,.crack 14;0;1
,.FreeObj 0;710;-14;-4;0
,
,.FreeObj 0;527;-4;-1;
20680,
,
,.FreeObj 0;527;-9;-3;
20685,
,.FreeObj 0;710;-14;-4;0
20700,
,.crack 14;0;1
,.FreeObj 0;154;-4;0;0
,.FreeObj 0;527;-4;-1;
20725,
,.wall 0;-1;9
,.crack 14;0;1
,.FreeObj 0;154;-4;0;0
20750,
,.wallend 0
,.crack 14;0;1
,.FreeObj 0;154;-4;0;0
20775,
,.crack 14;0;1
20800,
,.crack 14;0;1
20825,
,.crack 14;0;1
,
,
,
,
,
,
,
,
With Structure,
.Rail(0) kasuga\rail\ballast.csv,
.Rail(1) kasuga\rail\mini_bridge.csv,
.Rail(2) kasuga\rail\BridgeRail.csv,
.Rail(3) kasuga\rail\kmini_bridge.csv,
.Rail(4) kasuga\rail\kBridgeRail.csv,
,
.Rail(8) kasuga\rail\ballast_dark.csv,
.Rail(10) kasuga\rail\kballast.csv,
.Rail(16) kasuga\rail\ballast(165).csv,
.Rail(17) kasuga\rail\ballast(-165).csv,
.Rail(24) kasuga\rail\kballast(238).csv,
.Rail(25) kasuga\rail\kballast(-238).csv,
.Rail(30) kasuga\rail\ballast(300).csv,
.Rail(31) kasuga\rail\kballast(300).csv,
;.Rail(33) kasuga\rail\ballast(-300).csv,
.Rail(34) kasuga\rail\kballast(-300).csv,
;.Rail(35) kasuga\rail\ballast(-300)fade.csv,
;.Rail(36) kasuga\rail\ballast(-300)dark.csv,
.Rail(40) kasuga\rail\ballast(400).csv,
.Rail(41) kasuga\rail\kballast(400).csv,
.Rail(44) kasuga\rail\ballast(-400).csv,
.Rail(45) kasuga\rail\ballast(-400)fade.csv,
.Rail(46) kasuga\rail\ballast(-400)dark.csv,
.Rail(47) kasuga\rail\kballast(-400).csv,
.Rail(50) kasuga\rail\ballast(500).csv,
.Rail(55) kasuga\rail\ballast(-500).csv,
.Rail(56) kasuga\rail\kballast(-500).csv,
.Rail(59) kasuga\rail\ballast(-500)fade.csv,
.Rail(60) kasuga\rail\ballast(600).csv,
.Rail(61) kasuga\rail\kballast(600).csv,
.Rail(66) kasuga\rail\ballast(-600).csv,
.Rail(67) kasuga\rail\kballast(-600).csv,
.Rail(71) kasuga\rail\kballast(700).csv,
.Rail(80) kasuga\rail\ballast(800).csv,
.Rail(81) kasuga\rail\kballast(800).csv,
.Rail(85) kasuga\rail\kballast(-400).csv,
.Rail(88) kasuga\rail\ballast(-800).csv,
.Rail(89) kasuga\rail\kballast(-800).csv,
.Rail(100) kasuga\rail\ballast(1000).csv,
.Rail(101) kasuga\rail\ballast(-1000).csv,
.Rail(103) kasuga\rail\kballast(-1000).csv,
.Rail(120) kasuga\rail\ballast(1200).csv,
.Rail(121) kasuga\rail\ballast(-1200).csv,
.Rail(122) kasuga\rail\kballast(1200).csv,
.Rail(123) kasuga\rail\kballast(-1200).csv,
,
,
.Rail(244) kasuga\rail\ballast_old.csv,
.Rail(245) kasuga\tikei\river.csv,
.Rail(246) kasuga\tikei\kansendou.csv,
.Rail(247) kasuga\tikei\kansendou2.csv,
.Rail(248) kasuga\rail\grassrail.csv,
.Rail(249) kasuga\rail\Nullrail_saho.csv,
.Rail(250) kasuga\tikei\kousoku2.csv,
.Rail(251) kasuga\tikei\kousoku.csv,
.Rail(252) kasuga\gardrail.csv,
.Rail(253) kasuga\tikei\sodou.csv,
.Rail(254) kasuga\rail\Nullrail.csv,
.Rail(255) Null.csv,
;CrackSection,
.CrackL(0) kasuga\rail\CraBalL.csv,
.CrackR(0) kasuga\rail\CraBalR.csv,
,
.CrackL(1) kasuga\rail\CraGraL.csv,
.CrackR(1) kasuga\rail\CraGraR.csv,
,
;Form&RoofSection,
.FormR(0) kasuga\form\FormR_nara.csv,
.FormL(0) kasuga\form\FormL_nara.csv,
.FormCR(0) kasuga\form\FormCR_nara.csv,
.FormCL(0) kasuga\form\FormCL_nara.csv,
,
.FormL(1) kasuga\form\yamaFormL2.csv,
.FormR(1) kasuga\form\yamaFormR2.csv,
,
.FormL(2) kasuga\form\kiduFormL.csv,
.FormR(2) kasuga\form\kiduFormR.csv,
.FormCR(2) kasuga\form\FormCR_kidu.csv,
.FormCL(2) kasuga\form\FormCL_kidu.csv,
,
.FormL(3)  kasuga\form\FormL1_kasagi.csv,
.FormR(3)  kasuga\form\FormR1_kasagi.csv,
.FormCR(3) kasuga\form\FormCR_kasagi.csv,
.FormCL(3) kasuga\form\FormCL_kasagi.csv,
,
,
.RoofCR(0) RoofCR.csv,
.RoofCL(0) RoofCL.csv,
.RoofR(1) RoofR.csv,
.RoofL(1) RoofL.csv,
,
,
.RoofCR(1) RoofCR.csv,
.RoofCL(1) RoofCL.csv,
,
.Pole(0;1) kasuga\pole\pole1_a.csv,
.Pole(1;1) kasuga\pole\pole2.csv,
.Pole(2;1) kasuga\pole\pole3.csv,
.Pole(3;1) kasuga\pole\pole4.csv,
,
.Pole(0;2) kasuga\pole\pole_kidu2.csv,
.Pole(1;2) kasuga\pole\pole2_-.csv,
,
.Pole(0;3) kasuga\pole\pole1_b.csv,
,
.Pole(0;3) kasuga\pole\pole1_b.csv,
.WallL(7) kasuga\saku\sakuL.csv,
.WallL(8) kasuga\wall\wall_shortL_yellow.csv,
.WallL(9) kasuga\wall\garterL.csv    ;ê‘?KÅ[?^Å[,
.WallR(9) kasuga\wall\garterR.csv,
.WallR(10) kasuga\wall\nara_eki.csv   ;Ågﬁ?«ÅÒw?zÅ[?Ä,
.WallL(11) kasuga\wall\conc1.csv ,
,
.WallR(12) kasuga\wall\fence_gR.csv,
,
.WallR(13) kasuga\wall\kidu_temae.csv,
.WallR(14) kasuga\wall\wall_shortR.csv,
.WallL(14) kasuga\wall\wall_shortL.csv,
.WallL(18) kasuga\wall\wall_shortL_red.csv,
.WallL(19) kasuga\wall\garterL_green.csv    ;?Œ?KÅ[?^Å[,
.WallR(19) kasuga\wall\garterR_green.csv,
.WallL(29) kasuga\wall\garterL_short.csv    ;ê‘?KÅ[?^Å[,
,
.DikeL(0) kasuga\DikeL.csv,
.DikeR(0) kasuga\DikeR.csv,
,
.DikeL(1) kasuga\ConcL.csv,
,
.DikeL(2) kasuga\iwaL.csv,
,
.DikeR(10) kasuga\DikeR_long.csv,
,
.Ground(0) kasuga\grass.csv,
;.Ground(0) kasuga\Ground.csv,
.Ground(1) kasuga\iwa_Ground.csv,
;.Ground(2) kasuga\Ground_road.csv,
.Ground(3) kasuga\black.csv,
.Ground(4) kasuga\grass_dan.csv,
.Ground(5) kasuga\river_ground.csv,
,
;Marker 20~39,
.FreeObj(20) kasuga\marker\mark1.csv       ;?W?Ø,
.FreeObj(21) kasuga\marker\teimoku_x.csv    ;Åf??~? Åfu?⁄?W,
.FreeObj(22) kasuga\marker\teimoku_nara.csv   ;Ågﬁ?«ÅÒwÅf??⁄,
.FreeObj(23) kasuga\marker\mark2.csv        ;?~?‹??ÅÒE???µç∂???µ,
.FreeObj(30) kasuga\marker\up.csv           ;è?????Åhz?\ÅÒE,
.FreeObj(31) kasuga\marker\upL.csv          ;è?????Åhz?\ç∂,
.FreeObj(32) kasuga\marker\siro_sankaku.csv ;?∆???†?¶?∏Å¢,
.FreeObj(33) kasuga\marker\Lhyou.csv        ;L?ÃÅÒEÅe§,
.FreeObj(34) kasuga\marker\downL.csv        ;ÅÒ∫????Åhz?\ç∂,
.FreeObj(35) kasuga\marker\downR.csv        ;ÅÒ∫????Åhz?\ÅÒE,
.FreeObj(36) kasuga\marker\att.csv          ;Åf??‘è?ê⁄?ﬂ,
.FreeObj(37) kasuga\marker\yellow.csv,
.FreeObj(38) kasuga\marker\70_y.csv,
.FreeObj(39) kasuga\marker\att2.csv,
,
;komono40~79,
.FreeObj(40) kasuga\kurumadome.csv          ;?‘?~?ﬂ,
.FreeObj(41) kasuga\rikkyou1.csv            ;?§?¥???¬?⁄,
.FreeObj(42) kasuga\hasi1.csv,
.FreeObj(43) kasuga\saho\saho.csv            ;ç≤?€(êM),
.FreeObj(44) kasuga\wall\wall_shortR.csv,
,
;exception!,
.FreeObj(45) kasuga\marker\45R.csv        ;êß?¿?S?Têi?HR,
.FreeObj(46) kasuga\const\koya.csv        ;è¨ÅÒÆ,
.FreeObj(47) kasuga\gardrail2.csv         ;?KÅ[?h??Å[??,
.FreeObj(48) kasuga\rikkyou2.csv,
.FreeObj(49) kasuga\form\hasigo.csv,
.FreeObj(50) kasuga\rikkyou4.csv             ;?§?¥?S?¬?⁄,
.FreeObj(51) kasuga\suspend_single.csv,
.FreeObj(52) kasuga\factroy.csv,
.FreeObj(53) kasuga\rail\tnent1.csv ,
.FreeObj(54) kasuga\wall\fence_s.csv ,
,
;cross80~99,
.FreeObj(89) kasuga\cross_saku.csv,
,
.FreeObj(90) kasuga\cross.csv    ;ç\Åg?Ågn??Åh¬,
.FreeObj(91) kasuga\crosslong.csv ;Åg•?›êÿ??Åh¬25?ç,
.FreeObj(92) kasuga\TollBarDL.csv ;?’Åff?@ç∂,
.FreeObj(93) kasuga\TollBarDR.csv ;?’Åff?@ÅÒE,
,
.FreeObj(94) kasuga\cross_6.csv   ;Åg•?›êÿ??Åh¬12m,
.FreeObj(95) TollBarDL.csv,
.FreeObj(96) TollBarDR.csv,
.FreeObj(97) kasuga\cross\mark.csv,
.FreeObj(98) kasuga\crosslongs.csv,
,
.FreeObj(99) kasuga\nara_eki.csv  ,
;Nara 100~110,
.FreeObj(100) kasuga\nara\tumeR.csv    ;Ågﬁ?«ÅÒw?lè?,
.FreeObj(101) kasuga\nara\wc.csv       ;Ågﬁ?«ÅÒw?÷è?,
.FreeObj(102) kasuga\nara\ekisya.csv   ;Ågﬁ?«ÅÒw?◊ê??¥,
.FreeObj(103) kasuga\nara\bill1.csv    ;?r??,
.FreeObj(104) kasuga\nara\bill2.csv    ;?r??,
.FreeObj(105) kasuga\nara\asiba.csv    ;Åe´è?,
.FreeObj(106) kasuga\suspend.csv,
.FreeObj(107) kasuga\suspend(M).csv,
.FreeObj(108) kasuga\wall\fence_g.csv,
.FreeObj(109) kasuga\tettou\te50\tettou1-35m.csv,
,
,
;Narayama 110~120,
.FreeObj(110) kasuga\form\yamaFormL.csv,
.FreeObj(111) kasuga\form\yamaFormR.csv,
.FreeObj(112) kasuga\wall\fence_g_temae.csv,
.FreeObj(113) kasuga\nara\narayama_ekisya.csv,
,
;Kidu130~139,
.FreeObj(130) kasuga\name\yama_tati.csv,
.FreeObj(131) kasuga\rikkyou3.csv,
.FreeObj(132) kasuga\tikei\kidu3R.csv,
.FreeObj(133) kasuga\kidu\tume.csv,
.FreeObj(134) kasuga\pole\pole_kidu3.csv,
.FreeObj(135) kasuga\pole\pole_kidu4.csv,
.FreeObj(136) kasuga\form\kiduFormhasi.csv,
.FreeObj(137) kasuga\kidu\kiduRoofhasi.csv,
.FreeObj(138) kasuga\kidu\kiduRoof.csv,
.FreeObj(139) kasuga\nara\tumeL.csv,
,
;Kamo140~155,
.FreeObj(140) kasuga\wall\mini_garter_yellow.csv,
.FreeObj(141) kasuga\fence.csv,
.FreeObj(142) kasuga\kamo\hasi1.csv,
.FreeObj(143) kasuga\form\kamoFormhasi.csv,
.FreeObj(144) kasuga\kamo\souko.csv,
.FreeObj(145) kasuga\kamo\kage.csv,
.FreeObj(146) kasuga\kamo\honya.csv,
.FreeObj(147) kasuga\kamo\side.csv,
.FreeObj(148) kasuga\kamo\kosen.csv,
.FreeObj(149) kasuga\form\kamoformL.csv,
.FreeObj(150) kasuga\wall\kamoFormwall.csv,
,
;Kasagi151~165,
.FreeObj(151) kasuga\wall\kasagi_iwa.csv,
.FreeObj(152) WallL.csv,
.FreeObj(153) kasuga\tree4_big_narabi.csv,
.FreeObj(154) kasuga\tikei\kasagi1.csv,
.FreeObj(155) kasuga\wall\kasagi_dosya.csv   ;Ågyçª???Ø,
.FreeObj(156) kasuga\wall\kasagi_ue.csv,
.FreeObj(157) kasuga\wall\kasagi_dosya2.csv   ;Ågyçª???Ø,
.FreeObj(158) kasuga\wall\kasagi_dosya3.csv   ;Ågyçª???Ø,
.FreeObj(159) kasuga\wall\kasagi_dosya4.csv   ;Ågyçª???Ø,
.FreeObj(160) kasuga\wall\kasagi_dosya5.csv   ;Ågyçª???Ø,
.FreeObj(161) kasuga\wall\kasagi_ue2.csv,
.FreeObj(162) kasuga\wall\kasagi_dosya6.csv   ;Ågyçª???Ø,
.FreeObj(163) kasuga\marker\kasagi_gyaku.csv,
.FreeObj(164) kasuga\name\kasagi_tati.csv,
.FreeObj(165) kasuga\nara\matiai1.csv,
.FreeObj(166) kasuga\form\roof_kasagi.csv,
.FreeObj(167) kasuga\form\kaidan_kasagi.csv,
.FreeObj(168) kasuga\nara\matiai2.csv,
.FreeObj(169) kasuga\form\ekisya_kasagi.csv,
,
;sig 200~230,
.FreeObj(200) kasuga\sig\pole.csv,
.FreeObj(201) kasuga\sig\sig3_g.csv,
.FreeObj(202) kasuga\sig\sig3_r.csv,
.FreeObj(203) kasuga\sig\sig3_r.csv,
,
.FreeObj(205) kasuga\sig\back_sig.csv   ;???????´êMçÅı,
,
.FreeObj(206) kasuga\sig\sig4_y.csv,
.FreeObj(207) kasuga\sig\sig4_yy.csv,
.FreeObj(211) kasuga\sig\SigBase1.csv,
,
;tikei500~550,
.FreeObj(500) kasuga\tikei\nara1.csv   ,
.FreeObj(501) kasuga\tikei\nara2.csv,
.FreeObj(502) kasuga\tikei\nara3.csv,
.FreeObj(503) kasuga\tikei\kisi1L.csv,
.FreeObj(504) kasuga\tikei\kisi1R.csv,
.FreeObj(505) kasuga\tikei\kisi2L.csv,
.FreeObj(506) kasuga\tikei\kisi2R.csv,
.FreeObj(507) kasuga\tikei\nara4.csv,
.FreeObj(508) kasuga\tikei\nara5.csv,
.FreeObj(509) kasuga\tikei\nara6_1.csv,
.FreeObj(510) kasuga\tikei\nara6.csv,
.FreeObj(511) kasuga\tikei\nara6_1L.csv,
.FreeObj(512) kasuga\tikei\nara6L.csv,
.FreeObj(513) kasuga\tikei\nara2_2.csv,
.FreeObj(514) kasuga\tikei\nara2_2R.csv,
.FreeObj(515) kasuga\tikei\nara2_3.csv,
.FreeObj(516) kasuga\tikei\nara2_2Lup.csv,
.FreeObj(517) kasuga\tikei\nara2_2Lup2.csv,
.FreeObj(518) kasuga\tikei\sahoL1.csv,
.FreeObj(519) kasuga\tikei\sahoL2.csv,
.FreeObj(520) kasuga\tikei\sahoL3.csv,
.FreeObj(521) kasuga\tikei\nara2_2Rdown.csv,
.FreeObj(522) kasuga\tikei\zassou1.csv,
.FreeObj(523) kasuga\tikei\pond.csv,
.FreeObj(524) kasuga\tikei\kidu1R.csv,
.FreeObj(525) kasuga\tikei\kidu2R.csv,
.FreeObj(526) kasuga\tikei\tanbo.csv,
.FreeObj(527) kasuga\green\zassou2.csv,
.FreeObj(530) kasuga\tikei\kisi3L.csv,
.FreeObj(531) kasuga\tikei\kisi3R.csv,
.FreeObj(532) kasuga\green\mountain1.csv,
.FreeObj(533) kasuga\tikei\kamo1L.csv,
.FreeObj(534) kasuga\tikei\kamo2.csv,
.FreeObj(535) kasuga\tikei\kamo3_1.csv,
.FreeObj(536) kasuga\tikei\kamo3_1R.csv,
.FreeObj(537) kasuga\tikei\kamo3_2.csv,
.FreeObj(538) kasuga\tikei\kamo3_2R.csv,
,
;house(ita),
.FreeObj(700) kasuga\const\ita1.csv,
.FreeObj(701) kasuga\const\ita2.csv,
,
.FreeObj(710) kasuga\const\house1.csv,
.FreeObj(711) kasuga\const\house2.csv,
.FreeObj(712) kasuga\const\house3.csv,
.FreeObj(713) kasuga\const\man1.csv,
,
.FreeObj(720) kasuga\const\ita6.csv,
,
.FreeObj(750) kasuga\tree3.csv,
.FreeObj(751) kasuga\tree4.csv,
.FreeObj(752) kasuga\tree4_big.csv,
.FreeObj(753) kasuga\trees.csv,
.FreeObj(754) kasuga\tree5.csv   ;20m?AÅe±,
,
,
,
;green800~850,
.FreeObj(800) kasuga\green\g3.csv,
.FreeObj(801) kasuga\tikei\hatake.csv,
.FreeObj(802) kasuga\green\g1.csv,
,
;tn851~870,
.FreeObj(851) kasuga\rail\tn1.csv,
.FreeObj(852) kasuga\rail\tn1_1.csv,
.FreeObj(853) kasuga\rail\tn1_2.csv,
,
,
;OridinalPole1000~1020,
.FreeObj(1000) kasuga\pole\pole4_ll.csv,
.FreeObj(1001) kasuga\pole\pole5.csv,
.FreeObj(1002) kasuga\pole\pole2.csv,
.FreeObj(1003) kasuga\pole\pole4_-.csv,
.FreeObj(1004) kasuga\pole\ooska_pole2.csv,
.FreeObj(1005) kasuga\pole\pole2_-.csv,
.FreeObj(1006) kasuga\pole\pole_kidu1.csv,
.FreeObj(1007) kasuga\pole\pole2_3.csv,
.FreeObj(1008) kasuga\pole\pole_kidu2.csv,
.FreeObj(1009) kasuga\pole\pole_only.csv,
.FreeObj(1010) kasuga\pole\kasen_only.csv,
.FreeObj(1011) kasuga\musen.csv,
,
;103?n,
.FreeObj(1030) kasuga\103high\103Tcms2.csv,
.FreeObj(1031) kasuga\103high\103mms.csv,
.FreeObj(1032) kasuga\103high\103mms.csv,
.FreeObj(1033) kasuga\103high\103Mcms1.csv,
,
;221?n,
.FreeObj(2210) kasuga\103low\103Tcms2.csv,
.FreeObj(2211) kasuga\103low\103mms.csv,
.FreeObj(2212) kasuga\103low\103mms.csv,
.FreeObj(2213) kasuga\103low\103Mcms1.csv,
,
;Marker2000~2050,
.FreeObj(2000) kasuga\marker\2_teimoku.csv,
.FreeObj(2001) kasuga\marker\taiphone.csv,
.FreeObj(2002) kasuga\marker\L_R.csv           ;??Åhz?»?µ?\ÅÒE,
.FreeObj(2003) kasuga\marker\L_L.csv          ;??Åhz?»?µ?\ç∂,
.FreeObj(2004) kasuga\marker\x_teimoku.csv,
.FreeObj(2005) kasuga\marker\35.csv     ,
,
;go,
.FreeObj(3000) kasuga\rail\go(st).csv,
.FreeObj(3100) kasuga\rail\rin(st).csv,
.FreeObj(3030) kasuga\rail\go(300).csv,
.FreeObj(3040) kasuga\rail\go(400).csv,
.FreeObj(3044) kasuga\rail\go(-400).csv,
.FreeObj(3055) kasuga\rail\go(-500).csv,
.FreeObj(3060) kasuga\rail\go(600).csv,
.FreeObj(3144) kasuga\rail\rin(-400).csv,
.FreeObj(3070) kasuga\rail\go(700).csv,
.FreeObj(3080) kasuga\rail\go(800).csv,
.FreeObj(3088) kasuga\rail\go(-800).csv,
.FreeObj(3188) kasuga\rail\rin(-800).csv,
.FreeObj(3101) kasuga\rail\go(-1000).csv,
   ,
