
.Freeobj 0;171;-2.17;3.2;180,      ;;;;;;;;;;;;;pluminosa
.Freeobj 1;239;2.22;2.9;180,      ;;;;;;;;;;;;;segnale avvio
.Freeobj 1;171;2.22;3.2;180,      ;;;;;;;;;;;;;pluminosa
.Freeobj 1;14;2.22;2.5;180,       ;;;;;;;;;numero
.Freeobj 0;14;-2.17;2.5;180,       ;;;;;;;;;numero
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
.Freeobj 1;329;8;-2;90,   ;;;;;;;;;;;albero3
.Freeobj 1;178;9;-2.4;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;4.9;-2.3;90,  ;;;;;;erba5




10120
.Freeobj 0;178;-6;-3;0,  ;;;;;;macchia
.Freeobj 1;210;15;0;-255,    ;;;;;;;;;;alberi
.Freeobj 0;210;-12;-5;130,    ;;;;;;;;;;alberi
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
.Freeobj 1;191;5;-2;0,  ;;;;;;albero1
.Freeobj 1;105;3.2;-0.2;0,  ;;;;;;;;;;;;telefono
.Freeobj 1;178;9;-2.4;180,    ;;;;;;;;;;macchia
.Freeobj 1;214;4.9;-2.2;90,  ;;;;;;erba5
.Freeobj 0;47;0;0;0,   ;boe ill
.Freeobj 1;47;0;0;0,   ;boe scmt
10125
.poleend 0
.height 5
.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 0;277;;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 0;111;-3.3;-0.44;0, ;;cunicolo
.Freeobj 0;22;-3.6;-0.48;0,  ;;;;;;tombino
.Freeobj 1;349;7.7;-0.5;90,    ;;;;;;;;;staccionata
.Freeobj 1;349;5;-0.5;0,    ;;;;;;;;;staccionata
.Freeobj 1;191;4;-2;0,  ;;;;;;albero1
.Freeobj 1;214;4.9;-2;90,  ;;;;;;erba5

10130
.Freeobj 1;191;2;-4;0,  ;;;;;;albero1
.Freeobj 1;350;8;-5;270, ;;;;;;;;;;;;;;;;;;;casa34
.Freeobj 1;214;4.9;-2;90,  ;;;;;;erba5
10135
.Freeobj 1;191;2;-7;0,  ;;;;;;albero1
10140
.Freeobj 0;304;-7;-18;-105,  ;;;;casa25

10150
.Freeobj 0;127;0.4;6.0;,   ;cartelloTE
.Freeobj 1;127;0.4;5.75;,   ;cartelloTE
.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 0;152;0;0;0.01, ;;;LAs
.Freeobj 1;152;0;0;0.02, ;;;LAs
.Freeobj 0;131;9.3;0;0,  ;;;;preavvisomarc2
.Freeobj 1;189;14;-5;-50   ;;;;;casello2
.Freeobj 0;254;0.01;-0.01;0, ;;;;;;;;;;;;;;;;;;;palolus
.Freeobj 1;253;-0.05;-0.01;180, ;;;;;;;;;;;;;;;;;;;palolud
.Freeobj 0;277;;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 0;22;-3.7;-0.48;0,  ;;;;;;tombino
.Freeobj 0;191;-20;-8;0,  ;;;;;;albero1
.Freeobj 0;191;-25;-10;0,  ;;;;;;albero1
10160
.Freeobj 1;189;18;-2.5;-50   ;;;;;casello2

.Freeobj 0;304;-17;-15;-75,  ;;;;casa25
10161
.Freeobj 0;118;-30;-6;-75   ;;;;;casa21
10165
.Freeobj 1;297;1.5;-1.3;30,   ;;;;;;;;;;;salice
.Freeobj 1;191;2;-5;0,  ;;;;;;albero1
10170
.Freeobj 0;301;16.5;1;0,       ;;;;;;;;;;;pino
.Freeobj 1;297;1.5;-1.3;30,   ;;;;;;;;;;;salice
.Freeobj 0;304;-7;-18;-160,  ;;;;casa25
.Freeobj 1;356;7.2;0;-45,    ;;;;;;;;;;siepe
10172
.Freeobj 0;301;16.5;-4.5;0,       ;;;;;;;;;;;pino

10175

.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 1;281;11;1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;22;-3.7;-0.48;0,  ;;;;;;tombino
.Freeobj 1;356;5;1.5;-10,    ;;;;;;;;;;siepe
.Freeobj 0;277;;0;0,   ;;;;;;;;;;;;;;marcSIlario

10177
.Freeobj 1;203;13;9;10,  ;;;;;;;;;;;;;;pini
10180
.Freeobj 0;210;-20;-7;155,    ;;;;;;;;;;alberi
.Freeobj 1;210;10;1;-195,    ;;;;;;;;;;alberi

10185
.Freeobj 1;214;4.3;0;90,    ;;;;;;;;;;erba5
.Freeobj 1;356;5;1.5;-10,    ;;;;;;;;;;siepe
10190
.Freeobj 0;210;-25;-5;120,    ;;;;;;;;;;alberi
.Freeobj 1;281;9;1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;4.31;0;90,    ;;;;;;;;;;erba5


10195
.Freeobj 1;214;4.3;0;90,    ;;;;;;;;;;erba5
.Freeobj 1;356;5;1.5;-10,    ;;;;;;;;;;siepe
10200
.height 5
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 0;151;0;0;0.02, ;;;LAD
.Freeobj 1;151;0;0;0.02, ;;;LAD
.Freeobj 0;256;-0.07;0;180, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;256;-0.08;0;180, ;;;;;;;;;;;;;PALOs M bin2
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;277;-5.5;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 0;277;;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 1;281;9;1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;4.31;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino
.Freeobj 1;355;5;0;45,   ;;;;;ila
.Freeobj 0;26;-19;-5;40;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;350;-52;-5.5;-55, ;;;;;;;;;;;;;;;;;;;casa34
.Freeobj 0;210;-30;-3;120,    ;;;;;;;;;;alberi
.Freeobj 0;156;-23;-20;32, ;;;;;;;;;;;;;;;;;;casa13
.Freeobj 0;215;-4.6;0.6;90;-90, ;;;;;;;muroprima2
.Freeobj 1;129;12;6;0, ;;;;;;;;;;;;vegetazione2
10200.5
.Freeobj 0;215;-9.3;0.1;5;, ;;;;;;;muroprima2
.Freeobj 0;352;-3;4;1;0;270, ;;;;murolineaerb
10203
.Freeobj 0;191;-11;-8;10,  ;;;;;;albero1
10205
.Freeobj 1;214;4.3;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;356;-5;0;-10,    ;;;;;;;;;;siepe
.Freeobj 0;329;-26;-1;70,   ;;;;;;;;;;;albero3
.Freeobj 1;356;5;1.1;-10,    ;;;;;;;;;;siepe
10210
.Freeobj 1;281;9;1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;4.31;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;356;-27;2;-10,    ;;;;;;;;;;siepe
.Freeobj 0;329;-23;-1;70,   ;;;;;;;;;;;albero3

10215
.Freeobj 1;214;4.3;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;356;-25;2;-10,    ;;;;;;;;;;siepe
.Freeobj 0;356;-10;0;-10,    ;;;;;;;;;;siepe
.Freeobj 0;329;-15;-1;70,   ;;;;;;;;;;;albero3
.Freeobj 0;191;-24;-2;10,  ;;;;;;albero1
.Freeobj 1;356;5;1.5;-10,    ;;;;;;;;;;siepe
10219
.Freeobj 0;191;-14;-2;10,  ;;;;;;albero1
10220
.Freeobj 1;281;9;1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;4.31;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;356;-22;2;-10,    ;;;;;;;;;;siepe


.Freeobj 0;356;-5.5;0;-10,    ;;;;;;;;;;siepe
10225
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.height 0.07
.Freeobj 0;352;-3;4;1;0;270, ;;;;murolineaerb
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;277;-5.5;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 0;277;;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 1;214;4.3;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino
.Freeobj 0;356;-5.5;-1;-10,    ;;;;;;;;;;siepe
.Freeobj 1;129;12;6;0, ;;;;;;;;;;;;vegetazione2
.Freeobj 1;210;11;1.5;-155,    ;;;;;;;;;;alberi
.Freeobj 1;356;5.5;2;-10,    ;;;;;;;;;;siepe
10230

.Freeobj 1;214;4.31;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;349;-7;0;,;;;;;;;;;;;;staccionata
.Freeobj 0;356;-5.5;-1;-10,    ;;;;;;;;;;siepe
.Freeobj 0;209;-15;0;-90, ;;;volvo
10235
.Freeobj 1;214;4.3;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;349;-7;0;,;;;;;;;;;;;;staccionata
.Freeobj 0;356;-5.5;-1;-10,    ;;;;;;;;;;siepe
.Freeobj 1;210;13;2;-155,    ;;;;;;;;;;alberi
.Freeobj 1;356;5.5;2;-10,    ;;;;;;;;;;siepe
10240
.Freeobj 0;329;-6;-0.5;70,   ;;;;;;;;;;;albero3
.Freeobj 0;167;-18;0;0,           ;;;;;;;;casello
.Freeobj 1;214;4.31;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;349;-7;0;,;;;;;;;;;;;;staccionata
.Freeobj 0;356;-5.5;-1;-10,    ;;;;;;;;;;siepe
.Freeobj 0;329;-20;-0.5;70,   ;;;;;;;;;;;albero3

10243
.Freeobj 0;115;-35;1;50,  ;;;;casa18
.Freeobj 0;356;-5.5;-1;-10,    ;;;;;;;;;;siepe
10245
.Freeobj 1;214;4.3;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;191;-9;0;0,  ;;;;;;albero1
.Freeobj 0;349;-7;0;,;;;;;;;;;;;;staccionata
.Freeobj 0;191;-25;-1;0,  ;;;;;;albero1
.Freeobj 1;210;11;2;-155,    ;;;;;;;;;;alberi
10249

10250
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 0;143;-2.4;0;0, ;;;;tavolaAVVISO
.Sta S.Ilario; p;, ;;;;----------------------ELIMINARE
.stop (0), ;;;;------------------------------ELIMINARE
.Freeobj 0;93;-1;0;180, ;;;recinzione
.pole 0;0;;25,
.Freeobj 0;152;0;0;-0.02, ;;;LAs
.Freeobj 1;152;0;0;-0.02, ;;;LAs
.Freeobj 0;256;0.02;0;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.05;-0;180, ;;;;;;;;;;;;;PALOd M bin2
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;277;;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 0;277;-5.5;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 0;191;-9;0;3,  ;;;;;;albero1
.Freeobj 0;210;-14;3;130,    ;;;;;;;;;;alberi
.Freeobj 1;210;10;1;-195,    ;;;;;;;;;;alberi
.Freeobj 1;214;4.31;-0.3;90,    ;;;;;;;;;;erba5
.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino
.Freeobj 0;349;-7;0;,;;;;;;;;;;;;staccionata
.Freeobj 0;349;-8.5;0;-90,;;;;;;;;;;;;staccionata
10255
.Freeobj 0;281;-4;-4;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;4.3;-0.3;90,    ;;;;;;;;;;erba5
.Freeobj 1;356;5;1.5;-10,    ;;;;;;;;;;siepe
10260
.Freeobj 0;281;-4;-1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;329;6;1;90,   ;;;;;;;;;;;albero3
.Freeobj 1;210;13;4;-155,    ;;;;;;;;;;alberi
.Freeobj 1;214;3.6;0.8;85,    ;;;;;;;;;;erba5

10265
.Freeobj 0;281;-4;-2;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;157;4;2;0,  ;;;;;;;;;;;;palma
.Freeobj 1;214;4.31;0;90,    ;;;;;;;;;;erba5
.Freeobj 0;356;-3.5;0;-10,    ;;;;;;;;;;siepe
.Freeobj 1;356;5.3;1.5;-10,    ;;;;;;;;;;siepe
10270
.Freeobj 0;281;-4;-1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;4.3;0.2;90,    ;;;;;;;;;;erba5
.Freeobj 0;356;-3.5;0;-10,    ;;;;;;;;;;siepe

10275
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;277;;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 0;277;-5.5;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Railtype 1;18,
.Freeobj 0;352;0;;0;0, ;;;;murolineaerb
.Freeobj 0;281;-3;-2;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;210;12;2;-150,    ;;;;;;;;;;alberi
.Freeobj 1;214;4.31;0.2;90,    ;;;;;;;;;;erba5
.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino
.Freeobj 0;214;-3.9;-0.2;-90,    ;;;;;;;;;;erba5
.Freeobj 1;356;5.5;1.5;-10,    ;;;;;;;;;;siepe

10280
.Freeobj 0;281;-4;-1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;210;11;1;-170,    ;;;;;;;;;;alberi
.Freeobj 0;214;-3.91;0;-90,    ;;;;;;;;;;erba5
.Freeobj 0;356;-3;0;-10,    ;;;;;;;;;;siepe
10285
.Freeobj 0;85;-12.3;9.7;;0,;;;;;;;;;pontecurvo2
.Freeobj 0;85;2.65;9.7;;0,;;;;;;;;;pontecurvo2
.Freeobj 0;281;-4.3;-1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;210;13;4;-150,    ;;;;;;;;;;alberi
.Freeobj 0;214;-3.89;0.3;-90,    ;;;;;;;;;;erba5
.Freeobj 1;356;5.3;1.5;-10,    ;;;;;;;;;;siepe
10288
.Freeobj 0;214;-3.9;-0.4;-90,    ;;;;;;;;;;erba5
10290
.Freeobj 1;210;10;1;-170,    ;;;;;;;;;;alberi
.Freeobj 0;281;-4.3;-1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 0;214;-3.88;0.2;-90,    ;;;;;;;;;;erba5
.Freeobj 0;214;-3.91;-0.2;90,    ;;;;;;;;;;erba5

10295
.Freeobj 1;210;10;0;-170,    ;;;;;;;;;;alberi
.Freeobj 0;281;-4.3;-1;130,  ;;;;;;;;;;;;;;cipresso


10300
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 0;352;0;;0;0, ;;;;murolineaerb
.Freeobj 0;151;0;0;0.01, ;;;LAD
.Freeobj 1;151;0;0;0.01, ;;;LAD
.Freeobj 0;256;-0.07;0;180, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;PALOs M bin2
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;277;;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 0;277;-5.5;0;0,   ;;;;;;;;;;;;;;marcSIlario

.Freeobj 1;210;10;1;-170,    ;;;;;;;;;;alberi
.Freeobj 0;281;-4.3;-1;130,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;210;10.5;3;-173,    ;;;;;;;;;;alberi

.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino



10303
.Freeobj 0;214;-3.89;-0.4;90,    ;;;;;;;;;;erba5
.Freeobj 0;180;-4.6;1.1;90;-65,  ;;;;;;;cactus
10305

.Freeobj 0;210;-13.5;3.5;-170,    ;;;;;;;;;;alberi
.Freeobj 0;214;-3.879;0;-90,    ;;;;;;;;;;erba5
.Freeobj 0;291;-3.93;-0.04;90;0;20, ;;;;;;;;erbino
.Freeobj 1;356;9;2;-45,    ;;;;;;;;;;siepe

10310
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 0;214;-3.88;0.3;-90,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10313
.Freeobj 0;214;-3.889;-0.8;-90,    ;;;;;;;;;;erba5
10315
.Freeobj 0;214;-3.903;0.3;-90,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10316
.Freeobj 0;214;-3.902;-0.6;90,    ;;;;;;;;;;erba5

10320
.Freeobj 1;210;10;1;-170,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 0;214;-3.901;0.3;-90,    ;;;;;;;;;;erba5
10325
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 0;352;0;;0;0, ;;;;murolineaerb
.Railtype 1;8
.Freeobj 0;277;-5.5;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;356;2.5;-2.5;-10,    ;;;;;;;;;;siepe
.Freeobj 1;214;3.6;1;85,    ;;;;;;;;;;erba5
.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino

10326
.Freeobj 0;214;-3.9;-1;-90,    ;;;;;;;;;;erba5

10327
.Freeobj 0;356;2.5;-2.5;-10,    ;;;;;;;;;;siepe
.Freeobj 0;180;-4.6;1.1;90;-65,  ;;;;;;;cactus
.Freeobj 0;291;-3.93;-0.04;90;0;20, ;;;;;;;;erbino
10328
.Freeobj 0;214;-3.891;-0.8;90,    ;;;;;;;;;;erba5

10330
.Freeobj 1;210;10;1;-170,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;
.Freeobj 1;214;3.6;0.8;85,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
.Freeobj 0;356;2.5;-2.5;-10,    ;;;;;;;;;;siepe
10332
.Freeobj 0;356;2.5;-2.5;-10,    ;;;;;;;;;;siepe
10335
.Freeobj 1;214;3.6;1;85,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe

10339
.Freeobj 0;214;-3.89;-0.6;-90,    ;;;;;;;;;;erba5
10340
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
.Freeobj 1;210;12;2;-170,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 1;214;3.6;0.7;85,    ;;;;;;;;;;erba5
.Freeobj 0;356;2.5;-2.5;-10,    ;;;;;;;;;;siepe
10342
.Freeobj 0;356;2.5;-2.5;-10,    ;;;;;;;;;;siepe
10341
.Freeobj 0;214;-3.839;-1.2;90,    ;;;;;;;;;;erba5
10345
.Freeobj 1;214;3.6;0.8;85,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe

10350
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 0;85;-12.3;9.7;;0,;;;;;;;;;pontecurvo2
.Freeobj 0;85;2.65;9.7;;0,;;;;;;;;;pontecurvo2
.Freeobj 0;352;0;;0;0, ;;;;murolineaerb
.Freeobj 0;142;-2.4;0.7;0, ;;;;tavolaAVVISO
.Freeobj 0;130;-2.37;0;0,  ;;;;preavvisomarc1
.Freeobj 1;130;2.37;0;0,  ;;;;preavvisomarc1
.Freeobj 0;152;0;0;-0.02, ;;;LAs
.Freeobj 1;152;0;0;-1.49, ;;;LAs
.Freeobj 0;277;-5.5;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;256;0.02;0;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.03;-0;180, ;;;;;;;;;;;;;PALOd M bin2
.Rail 1;5.82,
.Freeobj 1;210;10;1;-170,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 1;214;3.6;0.5;85,    ;;;;;;;;;;erba5
.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino
.Freeobj 0;294;-33;5;-75,   ;;;;;;;;;;;;sfondopieve
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
.Freeobj 0;356;2.5;-2.5;-10,    ;;;;;;;;;;siepe
10352
.Freeobj 0;214;-3.903;-0.6;-90,    ;;;;;;;;;;erba5
10354
.Freeobj 0;214;-3.9;-0.6;90,    ;;;;;;;;;;erba5
10355
.Freeobj 1;214;3.6;1;85,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10360
.Freeobj 1;210;12;2;-170,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 1;214;3.6;0.8;85,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10365
.Freeobj 1;214;3.6;1;85,    ;;;;;;;;;;erba5
.Freeobj 0;214;-3.892;-0.6;-90,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10366
.Freeobj 0;180;-4.6;1.1;90;-65,  ;;;;;;;cactus
10367
.Freeobj 0;214;-3.882;-0.6;90,    ;;;;;;;;;;erba5
10370
.Freeobj 1;210;10;1;-170,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 1;214;3.6;1;85,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10375
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 0;352;0;;0;0, ;;;;murolineaerb
.Freeobj 0;277;-5.5;0;0,   ;;;;;;;;;;;;;;marcSIlario
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Rail 1;6.72,
.Railtype 1;11
.Freeobj 1;214;3.6;0.7;85,    ;;;;;;;;;;erba5
.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10378
.Freeobj 0;214;-3.903;-0.6;-90,    ;;;;;;;;;;erba5
10380
.Freeobj 1;210;12;2;-170,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 1;214;3.6;0.5;85,    ;;;;;;;;;;erba5
.Freeobj 0;214;-3.902;-0.6;90,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10385
.Freeobj 1;214;3.6;1;85,    ;;;;;;;;;;erba5
.Freeobj 1;356;10;2.5;-45,    ;;;;;;;;;;siepe
10390
.Freeobj 1;210;10;1;-150,    ;;;;;;;;;;alberi
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 1;214;3.6;0.9;85,    ;;;;;;;;;;erba5

10391
.Freeobj 0;214;-3.882;-0.4;-90,    ;;;;;;;;;;erba5
10393
.Freeobj 0;214;-3.885;-0.6;90,    ;;;;;;;;;;erba5
10395
.Freeobj 1;214;3.6;0.8;85,    ;;;;;;;;;;erba5
.Freeobj 0;180;-4.6;5.1;90;-65,  ;;;;;;;cactus

10398
.Freeobj 0;22;-3.2;0.058;0,  ;;;;;;tombino
.Freeobj 0;291;-3.97;-0.09;90, ;;;;;;;;erbino

10400
.brightness 245,
.Freeobj 0;184;-0.17;0;-0.18, ;;;;;;;;;;;;ladz
.Freeobj 1;184;-0.17;0;1.975 ;;;;;;;;;;;;ladz
.poleend 0 
.Railtype 0;35,
.Railtype 1;35,
.Rail 1;7.72,
.Freeobj 1;210;10;1;-170,    ;;;;;;;;;;alberi
.Freeobj 0;33;0;0;0 ;;;;;;;;;;;;Gall.Crosa 
.Freeobj 0;41;12;0;-90,        ;;;;;;;;;;;;;;;;;;;;;;;;;;murosanmartino
.Freeobj 0;225;0;;0,   ;tun1ent
.Freeobj 1;225;0;;0,   ;tun1ent
.Freeobj 0;210;-13.5;5;-170,    ;;;;;;;;;;alberi
.Freeobj 1;214;3.6;0.6;85,    ;;;;;;;;;;erba5

10405
.Freeobj 0;191;0;10;55,    ;;;;;;;;;;albero1
.Freeobj 0;297;-2;10;90,   ;;;;;;;;;;;salice
.Freeobj 0;191;-8;9;55,    ;;;;;;;;;;albero1
.Freeobj 0;297;6;11;90,   ;;;;;;;;;;;salice
.Freeobj 0;191;8;9;55,    ;;;;;;;;;;albero1
.Freeobj 0;191;12;8;55,    ;;;;;;;;;;albero1

10406
.Freeobj 0;214;-3.9;-0.4;90,    ;;;;;;;;;;erba5
10410
.brightness 0,
.Freeobj 1;210;14;9;-135,    ;;;;;;;;;;alberi
10425
.beacon 44002;0;1;30, ;;;;;SCMTapproccio
.Freeobj 0;227;0;;0,   ;tun1usc  sbocco Crosa
.Freeobj 1;227;0;;0,   ;tun1usc   sbocco Crosa
.Railtype 0;36,
.Railtype 1;36,

10428
.Freeobj 0;141;-2.3;-0.7;0, ;;;;tavolaAVVISO
10440
.brightness 0,
10450
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 0;352;0;0;0, ;;;;murolineaerb
.brightness 245,
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.pole 0;0;;25,
.Railtype 0;1,
.Railtype 1;1,
10451.03
.Freeobj 0;33;7.7;0;180 ;;;;;;;;;;;;imboccogal
10452
.Freeobj 0;181;4.0;-0.5;0,    ;;;;;;;;;;palma nana
10457
.Freeobj 0;181;5.0;-0.5;0,    ;;;;;;;;;;palma nana
10460
.Freeobj 1;281;7;-2;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 0;210;-11;3;-135,    ;;;;;;;;;;alberi
.Freeobj 0;291;-3.97;-0.09;90, ;;;;;;;;erbino
10465
.Freeobj 1;281;7;-2;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 0;191;1;-9;55,    ;;;;;;;;;;albero1
.Freeobj 0;181;3.0;-0.5;0,    ;;;;;;;;;;palma nana
10470
.Freeobj 1;281;10;-2;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;3.6;0.9;85,    ;;;;;;;;;;erba5
.Freeobj 0;105;-3.5;-0.33;180,  ;;;;;;;;;;telefono

.Freeobj 1;281;7;-2;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 0;210;-11;3;-135,    ;;;;;;;;;;alberi

10475
.Freeobj 0;36;4.5;;15,    ;;;;;riempimento
.Freeobj 0;352;0;;0;0, ;;;;murolineaerb
.Freeobj 1;25;;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 1;214;3.6;0.6;85,    ;;;;;;;;;;erba5
.Freeobj 0;191;1;-9;55,    ;;;;;;;;;;albero1
10477
.Freeobj 0;181;4.0;-0.5;0,    ;;;;;;;;;;palma nana
10478
.Freeobj 1;210;12;-2;-180,    ;;;;;;;;;;alberi

10480
.Freeobj 1;281;10;-2;-90,  ;;;;;;;;;;;;;;cipresso
.Freeobj 1;214;3.6;1;85,    ;;;;;;;;;;erba5
.Freeobj 0;210;-11;2;-135,    ;;;;;;;;;;alberi
