Route.Comment Rute Purwokerto - Tegal,
Route.Timetable Length 16.4 miles (26,4 Km)
21080,.freeobj -1;67;-51;0;0,.freeobj 0;67;-64;4;0,.fog 0;725;192;192;192,.adhesion 90,
21090,.fog 0;750;192;192;192,.adhesion 90,,,
21100,.freeobj -1;67;-51;0;0,.freeobj 0;67;-65;5;0,.fog 0;775;192;192;192,.curve -300;10,.railtype 0;12
21110,.fog 0;800;192;192;192,.adhesion 90,,,
21120,.freeobj -1;67;-52;0;0,.fog 0;825;192;192;192,.adhesion 90,,
21130,.fog 0;850;192;192;192,.adhesion 90,,,
21140,.freeobj -1;67;-51;0;0,.freeobj -1;67;52;0;0,.fog 0;875;192;192;192,.adhesion 90,
21150,.fog 0;900;192;192;192,.adhesion 90,,,
21160,.freeobj -1;67;-51;0;0,.freeobj -1;67;51;0;0,.fog 0;925;192;192;192,.adhesion 90,
21170,.fog 0;950;192;192;192,.adhesion 90,,,
21175,.dikeend 0,.dike 0;0;5,,,
21180,.freeobj -1;67;-51,.freeobj -1;67;51,.freeobj -1;67;63;5;0,.fog 0;975;192;192;192,.adhesion 90
21190,.fog 0;1000;192;192;192,.adhesion 90,,,
21200,.freeobj -1;67;-51;0;0,.freeobj -1;67;-64;3;0,.fog 0;1025;192;192;192,.adhesion 90,.height 4.3
21210,.fog 0;1050;192;192;192,.adhesion 90,,,
21220,.freeobj -1;67;-52;-1;0,.fog 0;1075;192;192;192,.adhesion 90,,
21225,.height 2.3,,,,,
21230,.pitch -10,.fog 0;1100;192;192;192,.adhesion 90,,,
21240,.freeobj -1;67;-53;-2;0,.fog 0;1125;192;192;192,.adhesion 90,,,
21250,.height 0.3,.fog 0;1150;192;192;192,.adhesion 90,,,
21260,.freeobj -1;67;-54;-3;0,.fog 0;1175;192;192;192,.adhesion 90,,,
21270,.fog 0;1200;192;192;192,.adhesion 90,,,,
21275,.freeobj -1;11;4;0;0,,,,,
21300,.freeobj -1;11;4;0;0,,,,,
21325,.freeobj -1;11;4;0;0,,,,,
21350,.curve 0;0,.railtype 0;0,.height 0.3,.freeobj -1;11;4;0;0,,
21375,.height 2.3,.dike 0;0;5,,,,
21400,.curve -500;10,.railtype 0;10,,,,
21425,.freeobj -1;31;44;0;0,,,,,
21450,.freeobj 0;23;19;-5;90,.freeobj 0;23;37;-3;90,.freeobj 0;23;55;-1;90,,,
21475,.freeobj -1;31;15;-1;0,.freeobj -1;31;25;-1;0,.freeobj -1;31;35;-1;0,.freeobj -1;31;45;-1;0,.freeobj -1;31;55;-1;0,.limit 80;1
21500,.height 0.3,,,,,
21525,.freeobj -1;11;-5;0;0,.freeobj -1;34;34;0;0,,,
21550,.freeobj -1;11;-5;0;0,.freeobj -1;34;37;0;0,,,
21575,.freeobj -1;11;-5;0;0,.freeobj -1;34;44;0;0,,,
21600,.curve 0;0,.railtype 0;0,.pitch 0,.freeobj -1;34;24;0;0,
21610,.freeobj -1;67;80;-4;0,,,,
21620,.freeobj -1;67;72;-3;0,,,,
21625,.freeobj -1;31;-27;0;0,,,,
21640,.freeobj -1;67;71;-2.5;0,.freeobj -1;31;14;0;0,,,
21650,.freeobj -1;31;-25;0;0,.freeobj -1;11;-5;0;0,,,
21660,.freeobj -1;67;70;-2;0,,,,
21675,.freeobj -1;31;-29;0;0,.freeobj -1;11;-5;0;0,.height 0.3,,
21680,.freeobj -1;67;69;-1;0,.freeobj -1;34;12;0;0,,,
21700,.freeobj -1;67;68,.freeobj -1;11;-5;0;0,.dikeend 0,.dike 0;0;5,.height 2.3
21720,.freeobj -1;67;67;0;0,,,,
21725,.freeobj -1;11;-5;0;0,.height 4.3,.dike 0;0;7,.freeobj 0;98;0;-3;0,.railtype 0;2
21740,.freeobj -1;67;66;-1;0,,,,
21750,.freeobj -1;11;-5;0;0,.height 2.3,.freeobj 0;98;0;-3;0,,
21760,.freeobj -1;67;68;-2;0,,,,
21775,.freeobj -1;11;-5;0;0,.dikeend 0,.dike 0;0;5,.height 0.3,.railtype 0;0
21780,.freeobj -1;67;70;-3;0,,,,
21800,.freeobj -1;26;-6;0;0,.freeobj -1;11;4;0;0,.freeobj -1;67;72;-4;0,,
21820,.freeobj -1;67;74;-4;0,,,,
21825,.freeobj -1;11;-5;0;0,.freeobj -1;11;4;0;0,.freeobj -1;34;44;0;0,,
21840,.freeobj -1;67;76;-3;0,,,,
21850,.freeobj -1;11;-7;0;0,.freeobj -1;11;4;0;0,.freeobj -1;34;48;0;0,,
21875,.freeobj -1;11;-9;0;0,.freeobj -1;11;4;0;0,.freeobj -1;34;34;0;0,,
21900,.freeobj -1;11;-7;0;0,.freeobj -1;11;4;0;0,,,
21925,.height 0.3,.dikeend 0,.dike 0;0;5,.freeobj -1;11;-5;0;0,
21950,.height 1.3,,,,
21975,.height 3.3,,,,
22000,.curve -500;10,.railtype 0;10,,,
22025,.height 2.3,,,,
22075,.height 4.3,.freeobj -1;91;18;-1;90,,,,
22125,.freeobj -1;91;19;-1;90,,,,,
22150,.height 3.3,,,,,
22175,.freeobj -1;13;34;-2;0,.height 2.3,,,,
22200,.height 1.3,.freeobj -1;13;34;-2;0,.height 0.3,,,
22250,.curve 0;0,.railtype 0;0,.height 0.3,.pitch 10,,
22275,.freeobj -1;36;17;0;0,,,,,
22300,.freeobj -1;11;4;0;0,.freeobj -1;11;8;0;0,.dikeend 0,.dike 0;0;7,.freeobj 0;98;0;-2;0,.railtype 0;2
22320,.freeobj -1;36;8;0;0,,,,,
22325,.dikeend 0,.dike 0;0;5,.railtype 0;0,,,
22340,.freeobj -1;36;8;0;0,,,,,
22350,.freeobj -1;11;5;0;0,.freeobj -1;11;8;0;0,,,,
22360,.freeobj -1;36;7;0;0,,,,,
22375,.height 2.3,.dike 0;0;5,.freeobj -1;31;18;0;0,,,
22400,.freeobj -1;67;-51;0;0,.freeobj -1;31;15;0;0,,,,
22420,.freeobj -1;67;-51;0;0,,,,,
22425,.height 4.3,.freeobj -1;11;7;0;0,.freeobj -1;31;17;0;0,,
22440,.freeobj -1;67;-51;0;0,,,,
22450,.curve -500;10,.railtype 0;10,.freeobj -1;31;15;0;0,,
22460,.freeobj -1;67;-51;0;0,.pitch -10,.freeobj 0;53;2;-5.6;0,,
22470,.freeobj 0;53;2;-5.6;0,,,,
22475,.freeobj -1;31;17;0;0,.freeobj -1;11;7;0;0,,,
22480,.freeobj -1;67;-51;0;0,.freeobj 0;53;2;-5.6;0,,,
22500,.freeobj -1;67;-51;0;0,.freeobj 0;53;2;-5.6;0,.freeobj -1;11;7;0;0,,
22520,.freeobj -1;67;-51;0;0,.freeobj 0;53;2;-5.6;0,,,
22525,.height 3.3,.freeobj -1;11;7;0;0,,,
22540,.freeobj -1;67;-51;0;0,.freeobj 0;53;2;-5.6;0,,,
22550,.height 1.3,.wall 0;1;3,,,
22560,.freeobj -1;67;-51;0;0,.freeobj 0;53;2;-5.6;0,,,
22575,.height 0.3,,,,,
22600,.curve 0;0,.railtype 0;0,.pitch 5,.height 1.3,.dike 0;0;5
22620,.freeobj -1;67;-72;0;0,.freeobj -1;31;9;0;0,,,
22625,.height 2.3,.limit 80;1,,
22640,.freeobj -1;67;-64;0;0,.freeobj -1;31;10;0;0,,
22660,.freeobj -1;67;-60;0;0,.freeobj -1;31;11;0;0,,
22680,.freeobj -1;67;-56;0;0,.freeobj -1;31;9;0;0,,
22700,.freeobj -1;67;-52,.freeobj -1;31;8,.curve 500;10,.railtype 0;11
22720,.freeobj -1;68;-52;0;0,,,
22725,.freeobj -1;31;11;0;0,,,
22740,.freeobj -1;68;-52;0;0,.freeobj -1;26;6;0;0,,
22750,.freeobj -1;31;10;0;0,,,
22760,.freeobj -1;68;-52;0;0,.freeobj -1;26;5;0;0,,
22775,.freeobj -1;31;12;0;0,,,
22780,.freeobj -1;68;-52;0;0,.freeobj -1;26;8;0;0,,
22800,.freeobj -1;67;-52;0;0,.freeobj -1;31;9;0;0,,
22820,.freeobj -1;67;-52;0;0,.freeobj -1;31;10;0;0,.freeobj -1;26;6;0;0,
22825,.freeobj -1;32;6;0;0,,,
22840,.freeobj -1;67;-52;0;0,.freeobj -1;36;6;0;0,,
22850,.freeobj -1;32;7;0;0,,
22860,.freeobj -1;67;-52;0;0,.freeobj -1;36;8;0;0,
22875,.height 1.3,,
22880,.freeobj -1;67;-52;0;0,,
22900,.height 0.3,.freeobj -1;67;60;-3;0,
22920,.freeobj -1;67;58;-2;0,,
22925,.curve 0;0,.railtype 0;0,.wallend 0
22940,.freeobj -1;67;-62;0;0,.freeobj -1;67;56;-1;0,.freeobj -1;31;-12;0;0
22950,.marker jc\km23.bmp;100,,
22960,.freeobj -1;67;-60;0;0,.freeobj -1;67;54;0;0,.freeobj -1;31;-13;0;0
22975,.curve 500;10,.railtype 0;11,.freeobj -1;31;-11;0;0
22980,.freeobj -1;67;-58;0;0,.freeobj -1;67;52;0;0,
22990,.freeobj -1;31;-13;0;0,,
23000,.freeobj 0;171;-2.5;-4.5;0,.freeobj -1;67;-56,.freeobj -1;67;52
23020,.freeobj -1;67;-54;0;0,.freeobj -1;67;52;0;0,
23040,.freeobj -1;67;-52;0;0,.freeobj -1;67;52;0;0,
23050,.curve 0;0,.railtype 0;0,.height 0.3
23060,.freeobj -1;67;-52;0;0,.freeobj -1;68;53;0;0,
23080,.freeobj -1;67;-52;0;0,.freeobj -1;67;52;0;0,
23100,.freeobj -1;67;-52;0;0,.freeobj -1;67;54;0;0,
23120,.freeobj -1;67;-52;0;0,.freeobj -1;67;54;0;0,
23140,.freeobj -1;67;-52;0;0,.freeobj -1;67;53;0;0,
23150,.railstart 7;-15.000000;-3.000000;7,,
23160,.freeobj -1;67;-52;0;0,.freeobj -1;67;55;-1;0,
23175,.rail 7;-11.000000;-3.000000;7,.limit 80;1,
23180,.freeobj -1;67;-52;0;0,.freeobj -1;67;57;-2;0,
23200,.height 2.3,.freeobj -1;67;56;-1;0,
23225,.height 3.3,.rail 7;-11.000000;-3.000000;7,
23240,.freeobj -1;67;55;-1;0,,
23250,.rail 7;-13.000000;-3.000000;7,.curve -500;10,.railtype 0;10
23260,.freeobj -1;67;54;0;0,,
23275,.pitch 10,.rail 7;-16.000000;-3.000000;7,
23280,.freeobj -1;67;53;0;0,,
23300,.freeobj -1;67;53;0;0,.rail 7;-19.000000;-3.000000;7,
23320,.freeobj -1;67;53;0;0,.freeobj 0;53;-2;-5.6;0,
23325,.curve 300;10,.railtype 0;13,.rail 7;-23.000000;-3.000000;7
23340,.freeobj -1;67;53;0;0,.freeobj 0;53;-2;-5.6;0,
23350,.pitch -10,.rail 7;-30.000000;-3.000000;7,
23360,.freeobj -1;67;53;0;0,.freeobj -1;67;-56;-2;0,.freeobj 0;53;-2;-5.6;0
23370,.freeobj 0;53;-2;-5.6;0,,
23375,.rail 7;-37.000000;-3.000000;7,,
23380,.freeobj -1;67;53;0;0,.freeobj -1;67;-55;-1;0,.freeobj 0;53;-2;-5.6;0
23390,.freeobj 0;53;-2;-5.6;0,,
23400,.freeobj -1;67;53;0;0,.rail 7;-44.000000;-3.000000;7,.freeobj -1;67;-54;-1;0
23410,.freeobj 0;53;-2;-5.6;0,.freeobj 0;152;-2;-4;0,
23420,.freeobj -1;67;53;0;0,.freeobj -1;67;-53;0;0,.freeobj 0;53;-2;-5.6;0
23425,.rail 7;-51.000000;-3.000000;7,.freeobj -1;11;-4;0;0,
23440,.freeobj -1;67;54;0;0,.freeobj -1;67;-53;0;0,
23450,.height 2.3,.railend 7;-58.000000;-3.000000;7,.freeobj -1;11;-4;0;0,.marker jc\1km.bmp;100,,,
23460,.freeobj -1;67;55;-1;0,.freeobj -1;67;-53;0;0,,,
23475,.curve 500;10,.railtype 0;11,.height 1.3,.freeobj -1;11;-4;0;0,
23480,.freeobj -1;67;56;-2;0,.freeobj -1;67;-52;0;0,,,
23500,.height 0.5,.freeobj -1;67;-53;0;0,.freeobj -1;11;-4;0;0,.freeobj 8;28;-14;-1;0,
23520,.freeobj -1;67;-54;-1;0,,,,
23525,.freeobj -1;11;4;0;0,.rail 8;-22.000000;0.000000;5,,,,,
23530,.freeobj -1;11;4;0;0,,,,
23540,.freeobj -1;67;-56;-2;0,,,,
23550,.freeobj -1;11;-4;0;0,.rail 8;-19.000000;0.000000;5,.freeobj 8;28;-14;-1;0,,
23560,.freeobj -1;67;-58;-3;0,,,,
23570,.freeobj -1;11;-4;0;0,.freeobj 0;6;6;-1.5;90,,,
23575,.curve 0;0,.railtype 0;0,.rail 8;-17.000000;0.000000;5,.railstart 14;6.700000;0.500000;8,.railstart 1;0.000000;0.000000;0,,,
23600,.freeobj 8;38;2;0;180,.railstart 14;3.100000;0.500000;8,.rail 1;-0.500000;0.000000;0,.freeobj 8;28;-14;-1;0,.freeobj 0;27;3;0;0,,,,
23625,.rail 1;-1.500000;0.000000;0,.rail 8;-16.000000;0.000000;5,.freeobj 0;106;-5.5;0;0,,,,,
23650,.rail 1;-2.500000;0.000000;0,.freeobj 8;28;-14;-1;0,.freeobj 0;27;3;0;0,.railstart 2;-2.500000;0.000000;0,,,,
23653,.freeobj 0;105;2;-3.5;0,,,,,,,
23675,.rail 1;-3.500000;0.000000;0,.freeobj 8;28;-14;-1;0,.rail 2;-3.5;0;0,,,,
23700,.rail 2;-5.000000;0.000000;0,.rail 8;-16.000000;0.000000;5,.freeobj 8;28;-14;-1;0,.freeobj 0;27;3;0;0,.rail 1;-4.0;0;0,,,
23725,.rail 2;-6.500000;0.000000;0,.freeobj 0;84;6;0;0,.freeobj 0;27;3;0;0,.curve -500;10,.railtype 0;10,.railtype 1;10,.railtype 2;10,
23750,.rail 2;-7.50000;0.000000;10,.wall 2;-1;4,.freeobj 8;23;-10;-2;0,.freeobj 8;28;-14;-1;0,.freeobj 0;27;3;0;0,.freeobj 0;84;6;0;0,,
23753,.freeobj 2;105;2;-3.5;0,,,,,,,
23775,.rail 2;-8.000000;0.000000;10,.freeobj 8;23;-10;-2;0,.freeobj 0;27;3;0;0,.curve -500;10,.railtype 0;10,.railtype 1;10,.railtype 2;10,.freeobj 0;84;6;0;0
23800,.freeobj 8;23;-10;-2;0,.freeobj 8;28;-14;-1;0,.rail 8;-16.000000;0.000000;5,.freeobj 0;84;6;0;0,.pitch 0,.freeobj 0;27;3,.freeobj -1;34;-12.3;0;0,
23815,.freeobj 8;31;-8;0;0,,,,,,,
23825,.freeobj 0;23;14;-3;90,,,,,,,
23830,.freeobj -1;34;-12.3;0;0,,,,,,,
23840,.freeobj 8;38;-1;0;180,,,,,,,
23850,.freeobj 0;77;14;-3;90,.freeobj 8;28;-14;-1;0,.freeobj 0;27;3;0;0,,,,,
23860,.freeobj -1;34;-12.5;0;0,,,,,,,
23875,.curve 0;0,.railtype 0;0,.railtype 1;0,.railtype 2;0,.freeobj 0;23;14;-3;90,,,
23880,.freeobj -1;34;-12.3;0;0,.height 0.0,,,,,,,,
23890,.rail 8;-18.000000;0.000000;5,,,,,
23900,.rail 8;-16.000000;0.000000;5,.freeobj 0;23;25;-3;0,.freeobj 8;28;-14;-1;0,.freeobj 0;27;3.3;0.3;0,,
23910,.freeobj -1;34;12.3;0;0,,,,,
23920,.freeobj 8;67;-53;-5;0,,,,,
23925,.freeobj 0;23;27;-3;0,,,,,
23930,.freeobj -1;34;-12.3;0;0,,,,,
23940,.freeobj 8;67;-53;-4;0,.freeobj 8;75;-13;3;0,,,,
23945,.marker jc\km24.bmp;150,,,,,
23950,.freeobj 8;28;-14;-1;0,.freeobj 0;77;26;-2;0,.freeobj 0;27;3.3;0.3;0,,,
23960,.freeobj 8;67;-53;-3;0,.freeobj 8;75;-13;4;0,,,,,,,
23970,.freeobj 8;23;-13;4;0,.freeobj 8;91;-13;4;0,,,,
23975,.curve 500;10,.railtype 0;11,.railtype 1;11,.freeobj 0;27;3.3;0.3;0,,
23980,.freeobj 8;67;-53;-2;0,,,,,
23990,.freeobj 8;23;-13;4;0,,,,,
24000,.rail 8;-16.000000;0.000000;5,.freeobj 0;172;-2.5;-4.5;0,.freeobj 0;27;3.3;0.3;0,.freeobj 8;67;-54;-1;0,.freeobj 0;77;14;-3;90
24020,.freeobj 8;67;-55;0;0,,.freeobj 0;75;14;-3;90,,,
24040,.freeobj 8;67;-56;0;0,,.freeobj 0;6;28;-2;90,,
24050,.freeobj 0;27;3;0;0,,,,
24060,,.freeobj 0;6;25;-2;0,,,
24070,.freeobj 0;6;25;-2;0,,,,
24080,,.freeobj 0;6;25;-2;0,,,
24090,.freeobj -1;34;35;0;0,,,,
24100,.rail 8;-16.000000;0.000000;5,,.freeobj 0;27;3,,
24125,.curve 500;10,.railtype 0;11,.railtype 1;11,.freeobj 0;27;3.3;0.3;0,
24130,.freeobj -1;31;17;0;0,,,,
24150,.freeobj 0;27;3.3;0.3;0,.freeobj -1;31;15;0;0,,,
24175,.curve 0;0,.railtype 0;0,.railtype 1;0,.freeobj 0;27;3.3;0.3;0,
24180,.freeobj -1;67;74;-2;0,.limit 80;1,.freeobj -1;34;13;0;0,,
24200,.rail 1;-4.000000;0.000000;0,.rail 8;-16.000000;0.000000;5,.freeobj 8;67;-53;-2;0,.freeobj 0;27;3,.freeobj -1;67;73;-1.5;0
24220,.freeobj -1;67;72;-1;0,.freeobj 8;67;-53;-1;0,,,,,,,,,
24225,.rail 2;-8.000000;0.000000;0,,,,,,
24235,.freeobj 0;128;5.5;-1;30,,,,,,,,,
24240,.freeobj -1;67;71;-0;0,.freeobj 8;67;-54;0;0,,,,,
24250,.freeobj 0;27;3,.freeobj 0;53;-2;-5.6;0,,,,,,,,
24260,.freeobj 0;53;-2;-5.6;0,.freeobj 8;67;-53;-1;0,,,,
24280,.freeobj 0;53;-2;-5.6;0,.freeobj 8;67;-53;-2;0,,,,,
24290,.freeobj -1;34;-12;0;0,.freeobj 0;53;-2;-5.6;0,,,,,
24300,.freeobj 8;67;-53;-1;0,.freeobj 0;27;3,.rail 8;-16.000000;0.000000;5,,,,,,,
24303,.freeobj 1;105;2;-3.5;0,,,,,,
24320,.freeobj -1;34;-15,.freeobj 8;67;-54;0;0,,,,,
24325,.freeobj 0;6;5.5;-1.5;90,.rail 8;-21.000000;0.500000;5,,
24340,.freeobj -1;34;-14;0;0,.freeobj 8;67;-53;0;0,,,,,
24350,.rail 8;-22.000000;0.500000;5,.dike 8;0;5,.freeobj 0;27;3,.rail 2;-8.00000;0.000000;0,.railend 14;3;0.500000;8,.railend 15;3;0.500000;8,,,,,,,
24360,.freeobj 8;67;-53;0;0,,,,,,,,,
24375,.freeobj 5;49;0,.freeobj -1;34;18,.rail 8;-24.000000;1.000000;5,,,,
24375,.freeobj 0;49;0;0,,,,,,,,,,
24397,.freeobj 1;105;2;-3.5;0,,,,,,,,,,
24400,.rail 1;-4.000000;0.000000;0,.rail 8;-27.000000;1.500000;5,,,,,,
24410,.form 0;r;0;0,,,,,,,
24420,.freeobj 5;17;11;0;90,.freeobj 0;53;-2;-5.6;0,.form 0;r;0;0,,,,,
24425,.rail 8;-32.000000;2.000000;5,,,,,,,,,,,
24430,.freeobj 8;67;-58;-3;0,.freeobj 0;53;-2;-5.6;0,.form 0;r;0;0,,,,,,
24402.99,.freeobj 0;138;9;4.5;0,,,,,
24420,.freeobj 0;74;9;2.4;0,,,,,
24440,.freeobj 0;53;-2;-5.6;0,.form 0;r;0;0,.freeobj 0;74;9;2.4;0,,,,,
24443.01,.freeobj 0;138;9;4.5;180,,,,,,
24450,.sta Banjaran;10.1000;10.1020;0;1;0;0;;20;50;jc\dept.wav;,.freeobj 5;47;0;0;0,.rail 8;-37.000000;2.500000;5,.freeobj 8;67;-56;-2;0,..form 0;r;0;0,,,,,
24460,.freeobj 0;53;-2;-5.6;0,.form 0;r;0;0,,,,,
24463,.freeobj 5;100;0.2;0;0,,,,,
24470,.freeobj 8;67;-55;-1;0,.stop -1;10;10;0,,,,,,
24475,.freeobj -1;34;27;0;0,.railstart 3;0.000000;0.000000;0,.rail 8;-47.000000;3.000000;5,.freeobj 0;47;0;0,,,,,
24478,.freeobj 0;105;2;-3.5;0,,,,,,,,,,
24490,.freeobj -1;34;30;0;0,.freeobj 8;67;-53;0;0,,,,,,,
24500,.rail 3;-0.500000;0.000000;0,.wallend 2,.rail 8;-57.000000;4.000000;5,,,,,,,,
24510,.freeobj -1;34;19;0;0,,,,,,,,
24525,.rail 3;-1.500000;0.000000;0,.rail 8;-67.000000;4.000000;5,,,,,,
24530,.freeobj -1;34;21;0;0,,,,,,,,
24550,.rail 8;-77.000000;4.000000;5,.rail 3;-3.000000;0.000000;0,.railstart 6;30.000000;0.000000;5,,,,,
24560,.freeobj -1;26;20;0;0,,,,,,,,
24575,.rail 3;-4.00000;0.000000;0,.railend 1;-4.00000;0.000000;0,.rail 6;25.000000;0.000000;5,.railend 8;-87.000000;4.000000;5,.dikeend 8,.rail 2;-8.5000;0.000000;0,,,,,
24580,.freeobj 6;76;10;-2;90,,,,
24590,.freeobj 0;107;-2.6;0;0,,,,
24600,.rail 2;-9.5;0;0,,,,,,
24600,.rail 3;-5.000000;0.000000;0,.rail 6;19.000000;0.000000;5,.railstart 4;-5.000000;0.000000;0,,,,,
24610,.freeobj 6;91;10;-2;90,,,,,,
24625,.railend 5;0.000000;0.000000;0,.rail 3;-6.000000;0.000000;0,.rail 6;15.000000;0.000000;5,.pitch 10,.rail 2;-10.5;0;0,.rail 4;-7.000000;0.000000;0,,,,,,,,
24630,.freeobj -1;11;7;0;0,
24640,.freeobj -1;67;-79;-2;0,.freeobj -1;11;8,,,,,
24650,.rail 3;-7.000000;0.000000;0,.rail 4;-9.000000;0.000000;0,.rail 6;12.000000;0.000000;5,.rail 2;-11.5;0;0,,,
24660,.freeobj -1;67;-80;-1;0,,,,,,,,
24675,.rail 3;-8.000000;0.000000;0,.rail 6;10.000000;0.000000;5,.wall 0;1;4,.rail 4;-11.000000;0.000000;0,.rail 2;-12.5;0;0,,,,,
24680,.freeobj -1;67;-82;0;0,,,,,,,
24700,.rail 3;-9.000000;0.000000;0,.rail 4;-13.000000;0.000000;0,.rail 6;8.000000;0.000000;5,.freeobj -1;67;-78;0;0,.freeobj 5;6;-15;-2;90,.rail 2;-13.50000;0;0,,,,,,,,
24710,.freeobj 6;23;9;-3;90,.freeobj -1;29;20;0;0,,,,,,,
24720,.freeobj -1;26;5;0;0,.freeobj -1;29;20,.freeobj -1;67;-75;-1;0,,,,,,
24725,.rail 3;-10.000000;0.000000;0,.rail 4;-14.500000;0.000000;0,.railend 2;-14.50000;0;0,,,,
24730,.freeobj 6;77;27;-3;0,,,,,,,,
24740,.freeobj 6;13;27;-3;0,.freeobj -1;26;4.5;0;0,,,,,,,,
24750,.rail 3;-10.000000;0.000000;0,.rail 4;-14.500000;0.000000;0,.freeobj 4;103;2.7;1.5;0,,,,
24754,.freeobj -1;31;14;0;0,,,,,,,,
24760,.freeobj -1;29;20;0;0,.freeobj 4;103;2.7;1.5;0,.freeobj 6;23;27;-2;0,,,,,,,,,
24770,.freeobj 4;103;2.7;1.5;0,,,,,,,
24775,.freeobj -1;31;-33;0;0,.limit 80;1,,,,,,
24780,.freeobj 4;103;2.7;1.5;0,.freeobj 6;13;27;-2;0,.freeobj -1;29;20,,,,
24783,.freeobj 1;100;0.1;0;0,,,,,,,
24785,.freeobj -1;34;-30;0;0,,,,,,,
24790,.freeobj 4;103;2.7;1.5;0,.height 0.,,,,,,,,
24795,.freeobj 2;100;0;-0.5;0,.freeobj -1;34;14;0;0,,,,,,
24800,.freeobj -1;29;20,.freeobj 4;103;2.7;1.5;0,,,,,,
24805,.freeobj -1;31;13;0;0,,,,,,,
24810,.freeobj 4;103;2.7;1.5;0,,,,,,,
24820,.freeobj 4;103;2.7;1.5;0,,,,,,,
24825,.rail 6;9.000000;0.000000;5,.dike 6;0;5,.wall 6;0;3,,,,,
24830,.freeobj 4;103;2.7;1.5;0,,,,,,,
24840,.freeobj 4;103;2.7;1.5;0,.railend 3;-10.000000;0.000000;0,.railend 4;-14.500000;0.000000;0,,,,,,
24850,.railend 5;-18.000000;0.000000;0,.railend 8;-22.500000;0.000000;5,.rail 6;10.000000;1.000000;5,.freeobj 6;38;-1;0;0,.wallend 0
24875,.pitch -10,.rail 6;10.000000;2.000000;5,,,,,,,
24900,.freeobj -1;34;7.5;0;0,,,,,,,,,,,,
24922,.freeobj 0;105;2;-3.5;0,,,,,
24925,.freeobj -1;26;10;0;0,.rail 6;10.000000;2.000000;5,.railend 1;0.000000;0.000000;9,.wall 0;-1;4,,,,,
24927,.freeobj -1;24;-23;0;0,,,,,
24950,.freeobj -1;23;-18;-3;90,.rail 6;10.000000;1.000000;5,.dike 0;0;5,.curve -600;10,.railtype 0;10,,,,,,
24975,.height 0.3,.freeobj -1;23;-18;-3;90,,,,
24980,.freeobj 6;67;65;-4;0,,,,,
25000,.freeobj 6;67;64;-2;0,.freeobj -1;34;-16,.rail 6;10.000000;1.000000;5,,,,,
25020,.freeobj -1;67;-73;-5;0,.freeobj 6;67;65;-3;0,.freeobj -1;34;-13;0;0,,,
25030,.freeobj 6;34;22;5;0,,,,,
25040,.freeobj -1;67;-72;-4;0,,,,,
25050,.rail 6;10.000000;1.000000;5,,,,
25060,.freeobj 6;34;26;6;0,.freeobj -1;67;-71;-3;0,.freeobj 6;67;62;-3;0,,,
25080,.freeobj -1;67;-70;-3;0,.freeobj 6;67;64;-2;0,.height 1.0,,,,
25100,.freeobj -1;67;-69;-3;0,.wallend 0,.rail 6;10.000000;2.000000;5,.freeobj 6;67;64;-4;0,,,,,,
25120,.freeobj -1;67;-68;-3;0,.freeobj 6;67;63;-5;0,,,,,
25125,.pitch 0,.rail 6;11.000000;1.000000;5,,,,,
25140,.freeobj -1;67;-67;-3;0,.freeobj 6;67;64;-5;0,,,,,
25150,.rail 6;11.000000;1.000000;5,,,,,,
25160,.freeobj -1;67;-65;-3;0,,,,,,
25175,.rail 6;11.000000;2.000000;5,,,,,,
25180,.freeobj -1;67;-63;-3;0,,,,,,
25190,.freeobj 0;154;-2.2;-3.5;0,,,,,,
25200,.freeobj -1;67;-60;-2;0,.rail 6;12.000000;2.000000;5,,,,,,
25220,.freeobj -1;67;-58;-2;0,,,,,,
25240,.freeobj -1;67;-54;-1;0,,,,,,
25250,.railstart 7;-9.000000;-1.000000;6,.dike 7;0;5,,,,,
25260,.freeobj -1;67;-53;-1;0,,,,,,
25280,.freeobj -1;67;-53;-1;0,,,,,,,,,,,
25300,.rail 7;-8.000000;-1.000000;6,.rail 6;13.000000;3.000000;5,.rail 7;-9.000000;0.000000;6,.marker jc\1km.bmp;100,,,,,,
25320,.freeobj 7;77;-5;-3.5;0,,,,,,,,,,,
25325,.freeobj -1;34;11;0;0,.rail 6;15.000000;3.000000;5,,,,,,
25340,.freeobj 7;77;-5;-3.5;0,.freeobj 0;152;-2;-4;0,,,,,,,,,,
25350,.rail 6;17.000000;3.000000;5,.limit 80;1;1,,,,,,,,,
25375,.freeobj -1;31;-20;0;0,.rail 6;19.000000;3.000000;5,.pitch 10,,,,,,,,,
25400,.rail 6;21.000000;3.000000;5,.rail 7;-9.000000;0.500000;6,,,,,,,,
25425,.rail 6;24.000000;3.000000;5,,,,,,,,,,
25450,.rail 6;28.000000;4.000000;5,,,,,,,,,,
25475,.rail 6;32.000000;5.000000;5,,,,,,,,,,
25500,.rail 7;-9.000000;0.300000;6,.rail 6;32.000000;5.000000;5,.dikeend 0,.dike 0;0;7,.freeobj 0;98;0;-2;0,,,,,,
25525,.dikeend 0,.dike 0;0;5.height 0.3,,,,,,,,,
25550,.rail 7;-9.000000;0.200000;6,.freeobj -1;11;-5,.height 0,.freeobj 0;151;0;0.05;0,,,,,,,
