AddVertex,2.03824429495415,0.38381966011250584,75,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.0338196601125009,0.38824429495414575,100,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0338196601125009,0.38824429495415536,75,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0309788696740969,0.39381966011249631,100,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.0309788696740969,0.39381966011250585,75,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.03,0.39999999999999525,100,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.03,0.4000000000000048,75,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.0309788696740969,0.40618033988749419,100,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0309788696740969,0.40618033988750374,75,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0338196601125009,0.41175570504584469,100,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.0338196601125009,0.41175570504585429,75,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.03824429495415,0.4161803398874942,100,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.03824429495415,0.41618033988750375,75,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.0438196601125007,0.41902113032589833,100,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.0438196601125007,0.41902113032590788,75,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.05,0.41999999999999527,100,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.05,0.42000000000000481,75,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.0561803398874989,0.41902113032589833,100,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0561803398874989,0.41902113032590788,75,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0617557050458495,0.4161803398874942,100,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0617557050458495,0.41618033988750375,75,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0661803398874987,0.41175570504584469,100,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0661803398874987,0.41175570504585429,75,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0690211303259027,0.40618033988749419,100,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,2.0690211303259027,0.40618033988750374,75,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,2.07,0.3499999999999952,100,1,0,0
AddVertex,2.07,0.35000000000000475,75,1,0,0
AddVertex,2.0690211303259027,0.34381966011249626,100,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0690211303259027,0.34381966011250581,75,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0661803398874987,0.33824429495414571,100,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0661803398874987,0.33824429495415531,75,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0617557050458495,0.33381966011249625,100,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0617557050458495,0.3338196601125058,75,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0561803398874989,0.33097886967409212,100,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.0561803398874989,0.33097886967410167,75,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.05,0.32999999999999519,100,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.05,0.33000000000000473,75,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.0438196601125007,0.33097886967409212,100,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.0438196601125007,0.33097886967410167,75,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.03824429495415,0.33381966011249625,100,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.03824429495415,0.3338196601125058,75,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.0338196601125009,0.33824429495414571,100,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0338196601125009,0.33824429495415531,75,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0309788696740969,0.34381966011249626,100,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.0309788696740969,0.34381966011250581,75,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.03,0.3499999999999952,100,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.03,0.35000000000000475,75,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.0309788696740969,0.35618033988749415,100,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0309788696740969,0.35618033988750369,75,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0338196601125009,0.36175570504584464,100,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.0338196601125009,0.36175570504585425,75,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.03824429495415,0.36618033988749416,100,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.03824429495415,0.3661803398875037,75,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.0438196601125007,0.36902113032589828,100,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.0438196601125007,0.36902113032590783,75,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.05,0.36999999999999522,100,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.05,0.37000000000000477,75,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.0561803398874989,0.36902113032589828,100,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0561803398874989,0.36902113032590783,75,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0617557050458495,0.36618033988749416,100,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0617557050458495,0.3661803398875037,75,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0661803398874987,0.36175570504584464,100,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0661803398874987,0.36175570504585425,75,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0690211303259027,0.35618033988749415,100,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,2.0690211303259027,0.35618033988750369,75,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,155,96,0
CreateMeshBuilder
AddVertex,17.97,0.69999999999999518,100,1,0,0
AddVertex,17.97,0.70000000000000473,75,1,0,0
AddVertex,17.969021130325903,0.69381966011249618,100,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.969021130325903,0.69381966011250584,75,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.966180339887497,0.68824429495414574,100,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.966180339887497,0.68824429495415529,75,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.961755705045849,0.68381966011249617,100,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.961755705045849,0.68381966011250583,75,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.9561803398875,0.680978869674092,100,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.9561803398875,0.68097886967410171,75,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.95,0.67999999999999516,100,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.95,0.68000000000000471,75,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.9438196601125,0.680978869674092,100,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.9438196601125,0.68097886967410171,75,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.938244294954149,0.68381966011249617,100,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.938244294954149,0.68381966011250583,75,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.9338196601125,0.68824429495414574,100,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.9338196601125,0.68824429495415529,75,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.930978869674096,0.69381966011249618,100,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.930978869674096,0.69381966011250584,75,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.93,0.69999999999999518,100,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.93,0.70000000000000473,75,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.930978869674096,0.70618033988749407,100,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.930978869674096,0.70618033988750373,75,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.9338196601125,0.71175570504584462,100,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.9338196601125,0.71175570504585417,75,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.938244294954149,0.71618033988749408,100,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.938244294954149,0.71618033988750374,75,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.9438196601125,0.71902113032589821,100,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.9438196601125,0.71902113032590775,75,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.95,0.7199999999999952,100,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.95,0.72000000000000475,75,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.9561803398875,0.71902113032589821,100,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.9561803398875,0.71902113032590786,75,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.961755705045849,0.71618033988749408,100,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.961755705045849,0.71618033988750374,75,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.966180339887497,0.71175570504584462,100,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.966180339887497,0.71175570504585417,75,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.969021130325903,0.70618033988749407,100,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,17.969021130325903,0.70618033988750373,75,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,17.97,0.5999999999999952,100,1,0,0
AddVertex,17.97,0.60000000000000475,75,1,0,0
AddVertex,17.969021130325903,0.59381966011249621,100,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.969021130325903,0.59381966011250586,75,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.966180339887497,0.58824429495414576,100,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.966180339887497,0.58824429495415531,75,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.961755705045849,0.5838196601124962,100,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.961755705045849,0.58381966011250586,75,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.9561803398875,0.58097886967409207,100,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.9561803398875,0.58097886967410173,75,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.95,0.57999999999999519,100,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.95,0.58000000000000473,75,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.9438196601125,0.58097886967409207,100,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.9438196601125,0.58097886967410173,75,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.938244294954149,0.5838196601124962,100,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.938244294954149,0.58381966011250586,75,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.9338196601125,0.58824429495414576,100,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.9338196601125,0.58824429495415531,75,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.930978869674096,0.59381966011249621,100,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.930978869674096,0.59381966011250586,75,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.93,0.5999999999999952,100,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.93,0.60000000000000475,75,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.930978869674096,0.60618033988749409,100,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.930978869674096,0.60618033988750375,75,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.9338196601125,0.61175570504584464,100,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.9338196601125,0.61175570504585419,75,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.938244294954149,0.6161803398874941,100,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.938244294954149,0.61618033988750376,75,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.9438196601125,0.61902113032589823,100,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.9438196601125,0.61902113032590789,75,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.95,0.61999999999999522,100,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.95,0.62000000000000477,75,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.9561803398875,0.61902113032589823,100,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.9561803398875,0.61902113032590789,75,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.961755705045849,0.6161803398874941,100,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.961755705045849,0.61618033988750376,75,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.966180339887497,0.61175570504584464,100,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.966180339887497,0.61175570504585419,75,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.969021130325903,0.60618033988749409,100,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,17.969021130325903,0.60618033988750375,75,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
