13846,.FreeObj 6;2032;;;180,,,,,,,,,,,,,,,,,,,,,
13850,;Å?z??ê?èIÅg_,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.Form 0;6;11;13,.Pole 0;0;1;50;4,.PoleEnd 7;0;0;50;0,.FreeObj 1;1732;2,,,,,,,,,,,,,,
;Obj,13850,.FreeObj 0;1708,;ÅfnÅ?∫Åg???,13860,.FreeObj 0;1709,;?ºÅe??ª?Œ,13870,.FreeObj 0;1710,;?©ÅhÃ?@ÅA?iÅ??è?,,,,,,,,,,,,,
13866,.FreeObj 6;2031;;;180,,,,,,,,,,,,,,,,,,,,,
13875,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.Form 0;6;11;13,.FreeObj 1;1733;2,,,,,,,,,,,,,,,,,
;Obj,13880,.FreeObj 0;1711,;ÅfnÅ?∫Åg???,13885,.FreeObj 0;1707,;??çè,13884,.FreeObj 0;1706,.FreeObj 0;1714;-0.3,.FreeObj 0;2211;-2;1,;Åh‘ê??\?¶ÅA?÷?qÅAÅf??⁄?è?Åg?}?Åg,13887,.FreeObj 0;1712,;?æ,13893,.FreeObj 0;2220;-2;0.7,;Åf??⁄?S,,,,,
13886,.FreeObj 6;2032;;;180,,,,,,,,,,,,,,,,,,,,,
13900,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.Form 0;6;11;13,.FreeObj 1;1734;2,13906,.FreeObj 6;2033;;;180,,,,,,,,,,,,,,,
;Åf??~? ÅfuÅAObj,13900,.FreeObj 5;1713,13905,.Stop 0,.FreeObj 0;2230;-2;0.7,;Åf??⁄?U,,,,,,,,,,,,,,,,
13925,.Rail 1;-44.65,.Rail 2;-40.85,.Rail 4;-26.6;;21,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.Form 0;6;11;13,.WallEnd 1,.FreeObj 1;1735;2,,,,,,,,,,,,,
;Obj,13925,.FreeObj 0;2240;-2;0.7,;Åf??⁄?X,,,,,,,,,,,,,,,,,,,
;Obj,13945,.FreeObj 0;2250;-2;0.7,;Åf??⁄12,,,,,,,,,,,,,,,,,,,
13950,.RailType 0;0,.Rail 1;-41.8;;0,.Rail 2;-38;;0,.Rail 3;-30.4;;0,.Rail 4;-25.65;;0,.Rail 5;-15.2;;0,.Rail 6;-11.4;;0,.Wall 11;-1;3,.Ground 1,.FreeObj 1;1736;2,,,,,,,,,,,,
;Obj,13950,.FreeObj 0;1715,;?A?çÅf ?H,,,,,,,,,,,,,,,,,,,
13975,.Tr 1,.FreeObj -1;1716;-25,.Rail 1;-38,.Rail 2;-34.2,.Rail 3;-29.45,.Rail 4;-22.8;;0,.Rail 5;-14.25,.Wall 11;-1;2,,,,,,,,,,,,,,
14000,.Sig 3;?V$chr(13)$chr(10)Åh‘;-3;-1;3,.Rail 1;-34.2,.Rail 2;-30.4,.Rail 3;-26.6,.Rail 4;-19,.Rail 5;-12.35,.Rail 6;-11.4;;21,.Rail 8;-26.6,.Rail 9;-19;;0,.Rail 10;-34.2;;0,.Rail 11;11.4,,,,,,,,,,,
14025,.Rail 1;-30.4,.Rail 2;-26.6,.Rail 3;-22.8,.Rail 4;-15.2,.Rail 5;-10.45,.RailEnd 6;-10.45;;0,.RailEnd 8;-24.7,.Rail 9;-16.15,.Rail 10;-29.45,.Rail 11;12.35,.Wall 11;-1;3,.Dike 11;-1;2,,,,,,,,,,
14050,.Rail 1;-26.6,.Rail 2;-22.8,.Rail 3;-19,.Rail 4;-11.4,.Rail 5;-8.55,.Rail 9;-15.2,.Rail 10;-23.75,.Rail 11;14.25,,,,,,,,,,,,,,
14075,.Rail 1;-22.8,.Rail 2;-19,.Rail 3;-16.15,.Rail 4;-7.6;;11,.Rail 5;-6.65,.Rail 8;0;;0,.Rail 9;-15.2,.RailEnd 10;-19,.Rail 11;16.15,.Wall 11;-1;1,.Pole 11;2;0;50,,,,,,,,,,,
14100,.Rail 1;-19,.Rail 2;-15.2,.Rail 3;-14.25,.RailEnd 4;-4.75;;0,.Rail 5;-4.75,.Rail 8;0.95,.RailEnd 9;-14.25,.Rail 11;18.05,.DikeEnd 11,.PoleEnd 0,,,,,,,,,,,,
14125,.Rail 1;-15.2,.Rail 2;-11.4,.RailEnd 3;-11.4,.Rail 5;-2.85,.Rail 8;2.85,.Rail 11;19.95,,,,,,,,,,,,,,,,
14150,.Curve 329,.FreeObj -1;1717,.Rail 1;-11.4,.Rail 2;-7.6,.Rail 5;-0.95,.Rail 8;4.75,.Rail 11;21.85;15,,,,,,,,,,,,,,,
14175,.Curve -329,.Rail 1;-8.55,.Rail 2;-4.75,.Rail 5;0;;0,.Rail 8;5.7,.Rail 9;-4.75;;0,.Rail 11;21.85;14.88,,,,,,,,,,,,,,,
14200,.Curve 0,.Rail 1;-6.65,.Rail 2;-2.85,.Rail 5;0.95,.Rail 8;6.65,.Rail 9;-1.9,.Rail 11;20.9;14.75,,,,,,,,,,,,,,,
14225,.Curve 329,.Rail 1;-4.75,.Rail 2;-0.95,.Rail 5;2.85,.Rail 8;8.55,.Rail 9;1.9;;11,.Rail 11;20.9;14.62,.Pole 11;0;-1;50,.Pole 0;3;2;50;0,,,,,,,,,,,,,
14250,.Curve 0,.Rail 1;-3.8,.RailEnd 2;0,.Rail 5;3.8,.Rail 8;9.5,.Rail 9;3.8;;21,.Rail 10;0;;11,.Rail 11;19.95;14.5,,,,,,,,,,,,,,
14275,.Rail 8;9.5;;11,.Rail 9;4.75;;0,.Rail 10;-0.95;;0,.Rail 11;18.05;14.37,.Pole 0;3;1;50;0,,,,,,,,,,,,,,,,,
14300,.Curve -329,.Rail 1;-3.8;;11,.Rail 5;3.8;;11,.Rail 8;8.55;;0,.Rail 9;6.65;;10,.Rail 10;-2.85,.Rail 11;16.15;14.25,,,,,,,,,,,,,,,
14325,.Curve 0,.Rail 1;-3.8;;0,.Rail 5;3.8;;0,.Rail 6;7.6;;20,.Rail 8;7.6,.Rail 9;7.6;;0,.RailEnd 10;-3.8,.Rail 11;15.2;13.88,.Ground 0,,,,,,,,,,,,,
14350,.Height 0.45,.Rail 6;9.5;;10,.RailEnd 9;7.6;;0,.Rail 11;15.2;13.5,,,,,,,,,,,,,,,,,,
14375,.Rail 6;11.4;;20,.Rail 11;15.2;13.12,,,,,,,,,,,,,,,,,,,,
14400,.Rail 6;13.3;;11,.Rail 11;15.2;12.75,,,,,,,,,,,,,,,,,,,,
14425,.Rail 6;16.15;;,,,,,,,,,,,,,,,,,,,,,
14450,.Rail 6;17.2;;0,,,,,,,,,,,,,,,,,,,,,
14475,.Rail 6;17.2;0,,,,,,,,,,,,,,,,,,,,,
14500,.Rail 6;17.2;-0.5,,,,,,,,,,,,,,,,,,,,,
14525,.Rail 6;17.2;-1,,,,,,,,,,,,,,,,,,,,,
14550,.Rail 6;17.2;-1.5,,,,,,,,,,,,,,,,,,,,,
14575,.Rail 6;17.2;-2,,,,,,,,,,,,,,,,,,,,,
14600,.Rail 6;17.2;-2.5,,,,,,,,,,,,,,,,,,,,,
14625,.RailEnd 6;17.2;-3,,,,,,,,,,,,,,,,,,,,,
14650,.Sig 5;?P;0;7;1,,,,,,,,,,,,,,,,,,,,,
14675,,,,,,,,,,,,,,,,,,,,,,
14700,,,,,,,,,,,,,,,,,,,,,,
14725,,,,,,,,,,,,,,,,,,,,,,
14750,,,,,,,,,,,,,,,,,,,,,,
14775,,,,,,,,,,,,,,,,,,,,,,
14800,,,,,,,,,,,,,,,,,,,,,,
14825,,,,,,,,,,,,,,,,,,,,,,
14850,,,,,,,,,,,,,,,,,,,,,,
14875,,,,,,,,,,,,,,,,,,,,,,
14900,,,,,,,,,,,,,,,,,,,,,,
14925,,,,,,,,,,,,,,,,,,,,,,
14950,,,,,,,,,,,,,,,,,,,,,,
14975,,,,,,,,,,,,,,,,,,,,,,
15000,.PoleEnd 0,,,,,,,,,,,,,,,,,,,,,
