87925,,.freeobj 0; 18; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,,
87950,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
87975,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88000,,,.pitch 0, .freeobj 0; 460; 0; 0; 0  ;??Åhz?W?Ø,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
88025,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88050,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88075,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88100,,,,,,,,,, .freeobj 0; 283; -15; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88125,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,, .freeobj 0; 283; -11; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
88150,,,,,,,,,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88175,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,, .freeobj 0; 283; -10; -3.8; 0 ;Åf??ÿ, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
88200,,,,,,,,,,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -35; -0.2.; 0  ;Åh®,,,,,,,,,,,,,,,
88225,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 60; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -45; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
88250,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,,,.rail 15; -35; -3.5; 10,,.height 3.8,,,,,,,,,,,,,,,,,,,,,,,,,
88275,,,,,.rail 15; -35; -3.3; 10,,.height 3.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -3.55; 0 ;Åf??ÿ,,,,,,,.freeobj 15; 349; -45; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,.freeobj 0; 349; 40; -0.7.; 0  ;Åh®,.freeobj 0; 349; 90; -0.7.; 0  ;Åh®,.freeobj 0; 349; 140; -0.7.; 0  ;Åh®,,,,,,,,,,
88300,,,,,.rail 15; -35; -3.0; 10,,.height 3.3,,, .freeobj 0; 283; -18; -3.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
88325,,,,,.rail 15; -35; -2.8; 10,,.height 3.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,,,,,,,,.freeobj 15; 349; -45; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,.freeobj 0; 349; 40; -0.7.; 0  ;Åh®,.freeobj 0; 349; 90; -0.7.; 0  ;Åh®,.freeobj 0; 349; 140; -0.7.; 0  ;Åh®,,,,,,,,,,
88350,, .freeobj 0; 415; 0; 0; 0  ;è?ê??W?Ø,,,.rail 15; -35; -2.5; 10,,.height 2.8,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -15; -2.8; 0 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 90 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88375,,,,,.rail 15; -35; -2.3; 10,,.height 2.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -11; -2.55; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 23; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 45; -0.8; 90 ;Åf??ÿ,,,,.freeobj 15; 349; -45; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
88400,,,,,.rail 15; -35; -2.0; 10,,.height 2.3,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
88425,,,,,.rail 15; -35; -1.8; 10,,.height 2.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -2.05; 0 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,.freeobj 15; 349; -45; -0.2.; 0  ;Åh®,.freeobj 15; 349; -85; -0.2.; 0  ;Åh®,.freeobj 15; 349; -135; -0.2.; 0  ;Åh®,,,,,,,,,,,,,
88450,,.freeobj 0; 18; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,.rail 15; -35; -1.5; 10,,.height 1.8,, .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,,
88475,,,,,.rail 15; -35; -1.3; 10,,.height 1.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -60; -0.8; 90 ;Åf??ÿ, .freeobj 15; 283; -35; -1.55; 90 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88500,,,,,.rail 15; -35; -1.0; 10,,.height 1.3, .freeobj 15; 283; -85; -0.8; 90 ;Åf??ÿ, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88525,,,,,.rail 15; -35; -0.8; 10,,.height 1.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
88550,,,,,.rail 15; -35; -0.5; 10,,.height 0.8,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88575,,,,,.rail 15; -35; -0.3; 10,,,, .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88600,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88625,,,,,,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
88650,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88675,,,,,,,,, .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88700,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
88725,,,,,,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88750,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88775, .tr 0; 0; 0,,,,,,,, .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
88800,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88825,,,,,,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88850,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
88875,,,,,,,,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
88900,,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,,,, .freeobj 15; 159; -40; -1; 0  ;Åeq?…, .freeobj 15; 159; -20; -1; 0  ;Åeq?…,, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88925,,,,,,, .freeobj 15; 159; -40; -1; 0  ;Åeq?…, .freeobj 15; 159; -20; -1; 0  ;Åeq?…,, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88950,,,,,,,,,,, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
88975,, .freeobj 0; 47; -2.8; 0; 0  ;Å?w?\çê,,,.rail 15; -35; -0.3; 10,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89000,,, .freeobj 0; 415; 0; 0; 0  ;è?ê??W?Ø,,.rail 15; -35; -0.5; 10,,.height 0.8,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89025,,, .freeobj 0; 410; 0; 0; 0  ;êMçÅ??\çê,,.rail 15; -35; -0.8; 10,,.height 1.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -17; -1.05; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89050,,,,,.rail 15; -35; -1.0; 10,,.height 1.3, .freeobj 0; 283; -16; -1.3; 0 ;Åf??ÿ, .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -1.3; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89075,,,,,.rail 15; -35; -1.3; 10,,.height 1.55, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -20; -1.55; 0 ;Åf??ÿ, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89100,,.freeobj 0; 15; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,.rail 15; -35; -1.5; 10,,.height 1.8,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89125,,,,,.rail 15; -35; -1.8; 10,,.height 2.05, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89150,,,.pitch 5, .freeobj 0; 462; 0; 0; 0  ;??Åhz?W?Ø,.rail 15; -35; -2.0; 10,,.height 2.3,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89175,,,.pitch 10,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89200,,,.pitch 15,,,,,, .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -17; -2.3; 0 ;Åf??ÿ, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89225,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -2.3; 0 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89250,,,,,,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89275,,,,,,,, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89300,,,.pitch 10,,,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89325,,,.pitch 5,,.rail 15; -35; -2.0; 10,,.height 2.3, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -15; -2.3; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89350,,,.pitch 0, .freeobj 0; 461; 0; 0; 0  ;??Åhz?W?Ø,.rail 15; -35; -1.8; 10,,.height 2.05,,, .freeobj 0; 283; -10; -2.05; 0 ;Åf??ÿ, .freeobj 0; 283; 9; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89375,,,,,.rail 15; -35; -1.5; 10,,.height 1.8, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,,, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89400,,,,,.rail 15; -35; -1.3; 10,,.height 1.55,, .freeobj 15; 160; -20; -1; 0  ;Åeq?…, .freeobj 0; 283; -13; -1.55; 0 ;Åf??ÿ, .freeobj 0; 283; 17; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89425,,,,,.rail 15; -35; -1.0; 10,,.height 1.3, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? ,, .freeobj 0; 283; -17; -1.3; 0 ;Åf??ÿ, .freeobj 0; 283; 10; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89450,,,,,.rail 15; -35; -0.8; 10,,.height 1.05,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89475,, .curve -1200; 50,.railtype 0; 61,,.rail 15; -35; -0.5; 10,,.height 0.8, .freeobj 0; 300; 0; -1; 0  ;Å?EÅeêÅfn? , .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
89500,,,,,.rail 15; -35; -0.3; 10,,,, .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
89525,,,,,.rail 15; -36; -0.3; 10,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ,,,,,,,,,.freeobj 0; 350; 40; -0.7.; 0  ;Åh®,.freeobj 0; 350; 90; -0.7.; 0  ;Åh®,.freeobj 0; 350; 140; -0.7.; 0  ;Åh®,,,,,,,,,,,
89550,,,, .freeobj 0; 420; 0; 0; 0  ;è?ê??xçê,.rail 15; -38; -0.3; 10,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -12; -0.8; 0 ;Åf??ÿ,,,,,,,,,.freeobj 0; 350; 40; -0.7.; 0  ;Åh®,.freeobj 0; 350; 90; -0.7.; 0  ;Åh®,.freeobj 0; 350; 140; -0.7.; 0  ;Åh®,,,,,,,,,,,
89575, .tr 0; 0; 0,,,,.rail 15; -41; -0.3; 10,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -17; -0.8; 0 ;Åf??ÿ,,,,,,,,,.freeobj 0; 350; 40; -0.7.; 0  ;Åh®,.freeobj 0; 350; 90; -0.7.; 0  ;Åh®,.freeobj 0; 350; 140; -0.7.; 0  ;Åh®,,,,,,,,,,,
89600,,.Signal 3;è?Åg?; -4.5; 5.8; 2, .freeobj 0; 203; -4; 3.6; 0  ;êMçÅ??@?J?oÅ[,,.rail 15; -45; -0.3; 10,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -10; -0.8; 0 ;Åf??ÿ,,,,,,,,,.freeobj 0; 350; 40; -0.7.; 0  ;Åh®,.freeobj 0; 350; 90; -0.7.; 0  ;Åh®,.freeobj 0; 350; 140; -0.7.; 0  ;Åh®,,,,,,,,,,,
89625, .tr 0; 0; 0,,,,.rail 15; -50; -0.3; 10,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -15; -0.8; 0 ;Åf??ÿ,,,,,,,,,.freeobj 0; 350; 40; -0.7.; 0  ;Åh®,.freeobj 0; 350; 90; -0.7.; 0  ;Åh®,.freeobj 0; 350; 140; -0.7.; 0  ;Åh®,,,,,,,,,,,
89650,, .curve 0; 0,.railtype 0; 0, .freeobj 0; 414; 0; 0; 0  ;è?ê??W?Ø,.rail 15; -56; -0.3; 10,,,, .freeobj 15; 283; -12; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -12; -0.8; 0 ;Åf??ÿ,,,,,,,,,.freeobj 0; 350; 40; -0.7.; 0  ;Åh®,.freeobj 0; 350; 90; -0.7.; 0  ;Åh®,.freeobj 0; 350; 140; -0.7.; 0  ;Åh®,,,,,,,,,,,
89675,,,,,.railend 15; -65; -0.3; 10,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -17; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,,
89700,,,.pitch -6, .freeobj 0; 463; 0; 0; 0  ;??Åhz?W?Ø,,,,, .freeobj 15; 283; -8; -0.8; 0 ;Åf??ÿ, .freeobj 0; 160; -33; -2; 0  ;Åeq?…,,,,,,,,,,,,,,,,,,,,,,
89725,,,,,,,,, .freeobj 15; 283; -10; -0.8; 0 ;Åf??ÿ, .freeobj 0; 159; -30; 1; 0  ;Åeq?…, .freeobj 0; 159; 30; 0; 90  ;Åeq?…,,,,,,,,,,,,,,,,,,,,,
89750,,,,,,,,,,, .freeobj 0; 159; 30; -1; 90  ;Åeq?…,,,,,,,,,,,,,,,,,,,,,
89775,,.freeobj 0; 15; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89800,,,,,,,,,, .freeobj 0; 159; -30; -1; 0  ;Åeq?…, .freeobj 0; 159; 25; -1; 90  ;Åeq?…, .freeobj 0; 283; -38; -0.8; 0 ;Åf??ÿ,, .freeobj 0; 194; 95; 7; 0  ;Åeq?…, .freeobj 0; 194; 120; 0; 0  ;Åeq?…, .freeobj 0; 159; 135; -1; 0  ;Åeq?…,,,,,,,,,,,,,,,,
89825,,,,,,,,,, .freeobj 0; 159; -30; -1; 0  ;Åeq?…, .freeobj 0; 159; 25; -1; 90  ;Åeq?…,,,,,,,,,,,,,,,,,,,,,
89850,,,,,,,,,, .freeobj 0; 159; -32; -1; 0  ;Åeq?…, .freeobj 0; 194; 25; 5; 90  ;Åeq?…,, .freeobj 0; 194; 35; 10; 90  ;Åeq?…, .freeobj 0; 161; 80; -8; 0  ;?J?Åg?g??Å[?G???xÅ[?^, .freeobj 0; 194; 95; 7; 0  ;Åeq?…,,,,,,,,,,,,,,,,,
89875,,,.pitch 0, .freeobj 0; 460; 0; 0; 0  ;??Åhz?W?Ø,,,,,,, .freeobj 0; 283; 30; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
89900,,, .height 0.8,,,,,,, .freeobj 0; 283; -17; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; 13; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -32; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
89925, .Sta Sedayu†; p; ; 0; 0; 0; 0; ; ; ; ;, .dikeend 0, .height 0.3,,,, .freeobj 0; 217; -2.5; -1.4; 90  ;?zÅ[?Ä?G?Åg?hç?, .freeobj 0; 217; 2.1; -1.4; 90  ;?zÅ[?Ä?G?Åg?hç?, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ, .freeobj 0; 283; -12; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -0.3; 0 ;Åf??ÿ, .freeobj 0; 283; 23; -0.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,
