34325,, .curve -1400; 20,.railtype 0; 87,.railend 1;-0.1;0;1,,,,,.rail 15; 55;-0.3;10,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 12; -0.3; 0, .freeobj 0; 283; 40; -0.3; 0,,,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34350,,,,,,,,,.rail 15; 65;-0.3;10,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®, .freeobj 0; 283; 9; -0.3; 0, .freeobj 0; 283; 20; -0.3; 0, .freeobj 0; 283; 50; -0.3; 0, .freeobj 15; 283; 10; 0; 0,,,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34375,, .curve 0; 0,.railtype 0; 1,,,,,,.rail 15; 77;-0.3;10,,,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®,, .freeobj 0; 283; 70; -0.3; 0, .freeobj 0; 283; 40; -0.3; 0, .freeobj 0; 7; -150; 5; 0, .freeobj 0; 192; -100; 0; 0, .freeobj 0; 192; -110; 0; 0,,, .freeobj 0; 283; -160; -0.3; 0,,,,,,,,
34400,, .curve 1400; 20,.railtype 0; 86,,,,,,.rail 15; 91;-0.3;10, .freeobj 0; 283; -35; -0.3; 0, .freeobj 0; 283; -12; -0.3; 0,.freeobj 0; 349; -40; -0.29; 0  ;Åh®,.freeobj 0; 349; -90; -0.29; 0  ;Åh®,,, .freeobj 0; 283; 38; -0.3; 0,, .freeobj 0; 131; -100; 0; 0,, .freeobj 0; 159; -60; 0; 0, .freeobj 0; 283; -140; -0.3; 90, .freeobj 0; 283; -165; -0.3; 90,,,,,,,,
34425,,,,.height 0.3,,,,,.railend 15; 107;-0.3;10, .freeobj 0; 283; -37; -0.3; 0, .freeobj 0; 283; -8; -0.3; 0,,,,, .freeobj 0; 283; 42; -0.3; 0,, .freeobj 0; 216; -30; -0.5; 0, .freeobj 0; 283; -65; -0.3; 90, .freeobj 0; 283; -90; -0.3; 90, .freeobj 0; 283; -115; -0.3; 90,,,,,,,,,
34450,, .curve 0; 0,.railtype 0; 1,.height 0.8, .dike 0; 0; 0,,.pitch 1.7,,,,,,, .freeobj 0; 283; 9; -0.5; 0,, .freeobj 0; 283; 39; -0.5; 0,, .freeobj 0; 283; -35; -0.3; 90, .freeobj 0; 283; -60; -0.3; 90,,,,,,,,,,,
34475,, .curve 700; 40,.railtype 0; 80,, .Marker KAI Pemalang\CL65.bmp ; 400,,,,,,, .freeobj 0; 283; -25; -0.8; 0,,,, .freeobj 0; 283; 43; -0.8; 0,,,,,,,,,,,,,,
34500,, .curve 350; 60,.railtype 0; 76,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -30; -0.8; 0,,,,,,,,,,,,,,,,,,
34525,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 283; -25; -0.8; 0,,,,,,,,,,,,,,,,,,
34550,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0,,,,,,,,,,,,,,,,,,,
34575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34650,,,,,,,.pitch 4, .freeobj 0; 474; 0; 0; 0  ;??Åhz?W?Ø,,, .freeobj 0; 283; -13; -0.8; 0, .freeobj 0; 283; -25; -0.8; 0, .freeobj 0; 283; -70; -0.8; 0,,,,,,,,,,,,,,,,,
34675,,;.Announce KAI Sukabumi\kayanuma-shibecha1.wav,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -60; -0.8; 0,,,,,,,,,,,,,,,,,
34700,,,,,,,,,,,,, .freeobj 0; 283; -70; -0.8; 0,,,,,,,,,,,,,,,,,
34725,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 23; -0.8; 0,,,,,,,,,,,,,,,
34750,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -60; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
34775,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
34800,, .curve 700; 40,.railtype 0; 80,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
34825,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
34850,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
34875,, .curve -600; 40,.railtype 0; 79,, .Marker KAI Pemalang\CL60.bmp ; 400,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
34900,, .curve -300; 60,.railtype 0; 18,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
34925,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
34950,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
34975,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35000,,,,,,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø, .height 0.8,.rail 9; 0; 0; 30,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 14; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35025,,,,,,,.pitch -7,,.height 1.05,.rail 9; 0; 0; 30,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 9; 283; 9; -0.8; 0, .freeobj 9; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35050,,,,,,,.pitch -15,,.height 1.3,.rail 9; 0; -0.25; 30,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 9; 283; 12; -0.8; 0, .freeobj 9; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35075,,,,,,,,,.height 1.55,.rail 9; 0; -0.5; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 9; 283; 7; -0.8; 0, .freeobj 9; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35100,,,,,,,,,.height 1.8,.rail 9; 0; -0.75; 30,, .freeobj 9; 283; -14; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 9; 283; 10; -0.8; 0, .freeobj 9; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35125,, .curve -600; 40,.railtype 0; 79,,,,,,.height 2.05,.rail 9; 0; -1; 30,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 9; 283; 12; -0.8; 0, .freeobj 9; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35150,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,.height 2.3,.rail 9; 0; -1.25; 30,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 9; 283; 9; -0.8; 0, .freeobj 9; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35175,,,,,,,,,.height 2.55,.rail 9; 0; -1.5; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 9; 283; 12; -0.8; 0, .freeobj 9; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35200,,,,,,,,,.height 2.8,.rail 9; 0; -1.75; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 9; 283; 7; -0.8; 0, .freeobj 9; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35225,,,,,,,.pitch -7,,.height 3.05,.rail 9; 0; -2; 30,, .freeobj 9; 283; -14; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0, .freeobj 9; 283; 10; -0.8; 0, .freeobj 9; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35250,,,,,,,.pitch 0, .freeobj 0; 470; 0; 0; 0  ;??Åhz?W?Ø,.height 3.3,.rail 9; 0; -2.25; 30,, .freeobj 9; 283; -9; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0, .freeobj 9; 283; 12; -0.8; 0, .freeobj 9; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35275,, .curve 600; 40,.railtype 0; 78,, .Marker KAI Pemalang\CL60.bmp ; 400,,.pitch 7,,.height 3.3,.rail 9; 0; -2.5; 30,, .freeobj 9; 283; -12; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,, .freeobj 0; 286; 50; -10; 0 ;êX?«, .freeobj 0; 286; 100; -10; 0 ;êX?«, .freeobj 0; 286; 150; -10; 0 ;êX?«, .freeobj 0; 286; 200; -10; 0 ;êX?«,,,,,,,,,,,,
35300,, .curve 300; 60,.railtype 0; 17,, .limit 90; 0; 0,,.pitch 15,,.height 2.8,.rail 9; 0; -2; 30,, .freeobj 9; 283; -8; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,, .freeobj 0; 284; -3; -10; -3 ;êX?«,,,,,,,,,,,,,,,
35325,,,,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,, .freeobj 9; 283; -11; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
35350,,,,,,,,,.height 1.8,.rail 9; 0; -1; 30,, .freeobj 9; 283; -14; -0.8; 0, .freeobj 9; 290; -20; -0.8; 0,, .freeobj 0; 284; -5; -10; -3 ;êX?«,,,,,,,,,,,,,,,
35375,,,,,,,,,.height 1.3,.rail 9; 0; -0.5; 30,, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
35400,,,,,,,.pitch 7,, .height 0.8,.railend 9; 0; 0; 30,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; -6; -10; -3 ;êX?«,,,,,,,,,,,,,,,
35425,,,,,,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
35450,, .curve 600; 40,.railtype 0; 78,,,,.pitch -5,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; -6.5; -10; -2 ;êX?«,,,,,,,,,,,,,,,
35475,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,.pitch -9,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
35500,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; -7; -10; 0 ;êX?«,,,,,,,,,,,,,,,
35525,, .curve -1000; 40,.railtype 0; 34,, .Marker KAI Pemalang\CL80.bmp ; 400,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
35550,, .curve -500; 60,.railtype 0; 20,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; -7.5; -10; 1 ;êX?«,,,,,,,,,,,,,,,
35575,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
35600,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; -7.5; -10; 1 ;êX?«,,,,,,,,,,,,,,,
35625,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
35650,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; -7.5; -10; 1 ;êX?«,,,,,,,,,,,,,,,
35675,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
35700,,,,,,,.pitch -5,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; -7.5; -10; 1 ;êX?«,,,,,,,,,,,,,,,
35725,,,,,,,.pitch 0, .freeobj 0; 466; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,, .freeobj 0; 284; 5; -10; 1 ;êX?«,,,,,,,,,,,,,,,
35750,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 23; -0.8; 0,,,,,,,,,,,,,,,
35775,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35800,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35825,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35850,, .curve -1000; 40,.railtype 0; 34,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35875,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35900,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35925,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
35950,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
35975,, .curve 600; 40,.railtype 0; 78,, .Marker KAI Pemalang\CL60.bmp ; 400,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
36000,, .curve 300; 60,.railtype 0; 17,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 23; -0.8; 0,,,,,,,,,,,,,,,
36025,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
36050,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
36075,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 290; 25; -0.8; 0,,,,,,,,,,,,,,,
36100,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 290; 20; -0.8; 0,,,,,,,,,,,,,,,
36125,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0, .freeobj 0; 286; 60; -5; 0 ;êX?«, .freeobj 0; 286; 110; -5; 0 ;êX?«, .freeobj 0; 286; 160; -5; 0 ;êX?«, .freeobj 0; 286; 210; -5; 0 ;êX?«, .freeobj 0; 286; 260; -5; 0 ;êX?«,,,,,,,,,,,
36150,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; 10; -5; -3 ;êX?«,,,,,,,,,,,,,,,
36175,, .curve 600; 40,.railtype 0; 78,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
36200,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36225,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
36250,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0, .freeobj 0; 284; 7; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36275,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
36300,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36325,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
36350,,,,,,,.pitch 1.5, .freeobj 0; 468; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36375,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,,,
36400,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; 7; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36425,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,,,
36450,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36475,, .curve -3000; 30,.railtype 0; 85,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,,,
36500,, .curve -2400; 40,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; 7; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36525,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
36550,,,,,,,,,,,, .freeobj 0; 283; -8; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36575,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
36600,,,,,,,.pitch 0, .freeobj 0; 467; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36625,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
36650,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 284; 7; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36675,, .curve -3000; 30,.railtype 0; 85,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
36700,, .curve 0; 0,.railtype 0; 1,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36725,,,,,,,,,,,,, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,,,
36750,,,,,,,,,,,,, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; 7; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36775,,,,,,,,,,,,, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,,,
36800,,,,,,,,,,,,, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36825,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,,,
36850,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36875,,,,,,,,,,,,, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
36900,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 284; 7; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36925,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,,,
36950,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
36975,,,,,,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0,,,,,,,,,,,,,,,,
37000,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0, .freeobj 0; 284; 7; -5; 0 ;êX?«,,,,,,,,,,,,,,,
37025,,,,,,,,,,,,, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0,,,,,,,,,,,,,,,,
37050,,,,,,,,,,,,, .freeobj 0; 290; -20; -0.8; 0,, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
37075,, .curve 1000; 40,.railtype 0; 33,, .Marker KAI Pemalang\CL80.bmp ; 400,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
37100,, .curve 500; 60,.railtype 0; 19,, .limit 90; 0; 0,,,,,,, .freeobj 0; 283; -14; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 284; 8; -5; 0 ;êX?«,,,,,,,,,,,,,,,
37125,,,,,,,,,,,, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0,,,,,,,,,,,,,,,,,
37150,,,,,,,,,,,, .freeobj 0; 283; -12; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 8; -0.8; 0, .freeobj 0; 284; 7; -5; 0 ;êX?«,,,,,,,,,,,,,,,
37175,,,,,,,,,,,, .freeobj 0; 283; -9; -0.8; 0, .freeobj 0; 290; -25; -0.8; 0, .freeobj 0; 283; 10; -0.8; 0,,,,,,,,,,,,,,,,
37200,,,,,,,,,,,, .freeobj 0; 283; -11; -0.8; 0, .freeobj 0; 290; -20; -0.8; 0, .freeobj 0; 283; 7; -0.8; 0, .freeobj 0; 284; 8; -5;  0;êX?«,,,,,,,,,,,,,,,
