;,,,
16125,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,
16150,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16175,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16200,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16225,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
16250,,,.Pole 0; 1; 0; 50; 4,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
16275,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
16297,.Sig -4; 第$chr(13)$chr(10)１$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.2; 5.25; 2,.FreeObj 0; 12; -2.2; -0.25,.FreeObj 0; 21; -2.2; 0,.FreeObj 0; 22; -2.5; 4,.FreeObj 0; 12; -2.5; -1.25,;■入力禁止,,,,,,,,
16300,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3
16325,;.announce JNG-BKS\halt.wav,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
16350,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,
16375,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
16400,,,,.Rail 3; +3.8; 0; 13,,,,,,.FreeObj 0; 84; -4,.FreeObj 3; 85; +4,,,
16425,.Pitch 0,.Pole 0; 2; 0; 25; 4,.Rail 2; 0; 0; 12,.Rail 3; +4.8; ; 0,,,.Rail 4; +7.6; 0; 0,,.FreeObj 4; 101,.FreeObj 2; 84; -4,.FreeObj 4; 85; +4,,,
16450,,.Pole 0; 2; 0; 25; 0,.Rail 2; -1; ; 0,.Rail 3; +6.8,,.Crack 1; 3,.Rail 4; +7.6; 0; 13,,,.FreeObj 2; 84; -4,.FreeObj 4; 85; +4,,,
16475,.Pole 0; 3; 1; 25,;.Pole 4; 3; 3; 25,.Rail 2; -3,.Rail 3; +8.8,.Crack 0; 2,.Form 1; 3; 10; 7,.RailEnd 4; +8.8; 0; 0,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16495,;■入力禁止,,.Sig 5; 第$chr(13)$chr(10)２$chr(13)$chr(10)場$chr(13)$chr(10)内; -1.8; 5; 2,.FreeObj 0; 12; -1.8; -0.75,.FreeObj 2; 21; +2.4; 0,.FreeObj 2; 24; +2.1; +4.75,.FreeObj 2; 12; +2.1; -0.75,,,,,,,
16500,.Sta Buaran; ; ; 0; -1; 0; 0; ; 25; 40; dept.wav,.Pole 0; 1; 0; 50; 0,.Rail 2; -5,.Rail 3; +10.8,.Form 0; 2; 10; 7,.Form 1; 3; 10; 7,.Pole 2; 0; -1; 25; 0,.Pole 3; 0; +1; 25; 0,.PoleEnd 4,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16525,,,.Rail 2; -7,.Rail 3; +12.8; ; 0,.Form 0; 2; 10; 7,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16535,;■車両オブジェクト,,,,,,,,,,,,,
16550,,,.Rail 2; -9; ; 13,,.Form 0; 2; 10; 7,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16555,;■車両オブジェクト,,,,,,,,,,,,,
16575,,,.Rail 2; -10; ; 0,,.Form 0; 2; 10; 7,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16595,;■車両オブジェクト,,,,,,,,,,,,,
16600,,,,,.Form 0; 2; 10; 7,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16615,;■車両オブジェクト,,,,,,,,,,,,,
16625,.Sig 5; ; 0; -1; 2,,,,.Form 0; 2; 10; 7,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16635,;■車両オブジェクト,,,,,,,,,,,,,
16650,,,.Rail 2; -10; ; 13,.Rail 3; +12.8; ; 0,.Form 0; 2; 10; 7,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16655,;■車両オブジェクト,,,,,,,,,,,,,
16675,,,.Rail 2; -9; ; 0,.Rail 3; +10.8,.Form 0; 2; 10; 7,.Form 1; 3; 10; 7,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
16680,,,,,,,,,,,,,,
16695,;■車両オブジェクト,,,,,,,,,,,,,
16700,,,.Rail 2; -7,.Rail 3; +8.8,.Form 0; 2; 10; 7,,.Crack 1; 3,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,.Relay 0; -1
16715,.Stop 0,.FreeObj 0; 17,.FreeObj 0; 97; +1.9,.FreeObj 0; 99,.FreeObj 2; 99; ; ; 180,,,,,,,;■入力禁止,,
16725,,,.Rail 2; -5,.Rail 3; +6.8,.Crack 0; 2,.Crack 1; 3,,,,,,,.Rail 4; -7; -0.1; 6,.Rail 5; +8.8; -0.1; 7
16730,.Sig 4; 出$chr(13)$chr(10)発; -2.1; -1; 3,.FreeObj 0; 12; -2.1; -0.75,.FreeObj 2; 21; -2.1; 0,.FreeObj 2; 22; -2.1; +4.75,.FreeObj 2; 12; -2.1; -0.75,.FreeObj 0; 50; -2.2; 2.7,;.marker JNG-BKS\Mark\1111.gif; 25,;.announce JNG-BKS\1111\announce5.wav,,,,;■入力禁止,,,
16735,,.FreeObj 0; 0; -1,.FreeObj 1; 0; -1,.FreeObj 0; 0; -4.8,.FreeObj 1; 0; +2.8,.FreeObj 0; 1; -4.8,.FreeObj 1; 2; +2.8,.Doppler JNG-BKS\Crossing.wav; -7; +3,,,,;■入力禁止,,,
16750,,.Pole 0; 3; 1; 50,.Rail 2; -3,.Rail 3; +4.8; ; 13,.Crack 0; 2; 0,,.PoleEnd 2,.PoleEnd 3,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,.RailEnd 4; -5,.RailEnd 5; +6.8,
16775,,.Pole 0; 2; 1; 25,.Rail 2; -1; ; 12,.RailEnd 3; +3.8; ; 0,,,,,,.FreeObj 2; 84; -4,.FreeObj 1; 85; +4,,,,.Relay 0; -1
16800,,.Pole 0; 1; 0; 25,.RailEnd 2; 0; ; 0,,.Height 0.5,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
16825,.Pitch -10,.Pole 0; 1; 0; 50,,,.Height 0.7,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16850,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16875,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16900,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16925,.Sig -4; １$chr(13)$chr(10)６$chr(13)$chr(10)７; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16950,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16975,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
17000,.Curve +800; +40,,.Pole 0; 1; 0; 25,,.RailType 0; 23,.RailType 1; 23,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,
17025,.Curve +400; +80,,,,.RailType 0; 16,.RailType 1; 16,,.limit 100,;.marker JNG-BKS\Mark\75.gif; 200,,,,,,
17050,,,,,,,,,,,,,,,
17075,,,,,,,,,,,,,,,
17100,.Sig 3; １$chr(13)$chr(10)６$chr(13)$chr(10)９; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,,
17125,,,,,,,,,
17150,,,,,,,,,
17175,.Curve +800; +40,,.Dike 0; -1,.Dike 1; +1,.RailType 0; 23,.RailType 1; 23,,.Limit 0,.Height 0.7
17200,.Curve 0; 0,,,,.RailType 0; 0,.RailType 1; 0,,,
17225,,,.Pole 0; 1; 0; 50,,,,,,
17250,.RailType 0; 2,.RailType 1; 2,.DikeEnd 0,.DikeEnd 1,,,,,.Height 5
17275,.RailType 0; 0,.RailType 1; 0,.Dike 0; -1,.Dike 1; +1,,,,,.Height 5
17300,.Sig 3; １$chr(13)$chr(10)７$chr(13)$chr(10)３; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,,
17325,,,,,,,,,
17350,,,,,,,,,
17375,,,,,,,,,
17400,,,,,,,,,
17425,.Height 0.7,,,,,,,,
17450,.Height 0.7,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,
17475,,,,,,,,,
17500,.Height 5,.Ground 2,.Wall 0; -1; 5,.Wall 1; +1; 5,.DikeEnd 0,.DikeEnd 1,
17525,.Height 5,.Ground 1,.WallEnd 0,.WallEnd 1,.Dike 0; -1,.Dike 1; +1,
17550,,.Ground 0,;.marker JNG-BKS\Mark\riv_ochiai.gif; 75,,,,
17575,,,,,,,
17600,.Pitch 0,,,,,,
17625,,,,,,,
17650,.Sig -4; １$chr(13)$chr(10)７$chr(13)$chr(10)７; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,,
17675,,,,,,,
17700,,,,,,,
17725,.Height 0.5,.DikeEnd 0,.DikeEnd 1,,,,
17750,,,,,,,
17775,,,,,,,
17800,,,,,,,
17825,,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3
17850,,,,,,,
17875,.Sig -4; １$chr(13)$chr(10)７$chr(13)$chr(10)９; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,,
17900,.Sta Klenderbaru; ; ; 0; -1; 0; 0; ; 25; 40; dept.wav,.Form 0; L; 4; 1,.Form 1; R; 4; 1,.Wall 0; -1; 2,.Wall 1; +1; 2,,.Pole 0; 1; 0; 50; 2
17925,,.Form 0; L; 4; 1,.Form 1; R; 4; 1,,,,.Pole 0; 3; 1; 50; 0
17950,,.Form 0; L; 4; 1,.Form 1; R; 4; 1,,,,
17975,,.Form 0; L; 4; 1,.Form 1; R; 4; 1,,,,
18000,,.Form 0; L; 4; 1,.Form 1; R; 4; 1,,,,
18025,,.Form 0; L; 4; 1,.Form 1; R; 4; 1,,,,
18050,,.Form 0; L; 4; 1,.Form 1; R; 4; 1,,,,
18075,,.Form 0; L; 0; 0,.Form 1; R; 0; 0,.Wall 0; -1; 3,.Wall 1; +1; 3,.FreeObj 0; 11; 0,.FreeObj 0; 91; +1.9
18100,,.Form 0; L; 0; 0,.Form 1; R; 0; 0,,,,
18115,.Stop 0,.FreeObj 0; 13; 0,.FreeObj 0; 93; +1.9,.FreeObj 0; 99,,,
18125,,,,.WallEnd 0,.WallEnd 1,,.Pole 0; 1; 0; 50
18150,.Pitch +11.4,.Sig 3; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.5,,,,
18175,,,,,,,
18200,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,
18225,,,,,,,
18250,.Height 0.5,.Dike 0; -1,.Dike 1; +1,,,,
18275,,,,,,,,,,,,
18300,,,,,,,,,,,,
18325,,,,,,,,,,,,
18350,,,,,,,,,,,,
18375,,,,,,,,,,,,
18400,,,,,,,,,,,,
18425,.Height 7,,,,,,,,,,,
18450,,,,,,,,,,,,
18475,.Ground 2,;.Wall 0; -1; 5,;.Wall 1; +1; 5,.DikeEnd 0,.DikeEnd 1,.Height 5,.Railtype 0; 2,.Railtype 1; 2,,,,
18500,.Ground 1,;.WallEnd 0,;.WallEnd 1,.Dike 0; -1,.Dike 1; +1,,.Railtype 0; 0,.Railtype 1; 0,,,,
18525,.Ground 0,;.marker JNG-BKS\Mark\riv_kurome.gif; 75,,,,,,,,,,
18550,,,,.Rail 14; -9; -7; 8,.Rail 15; +13; -7; 9,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18575,.Height 7,,,.Rail 14; -7; -3,.Rail 15; +11; -3,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18600,,.DikeEnd 0,.DikeEnd 1,.Rail 14; -5; +1,.Rail 15; +9; +1,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18625,.Height 0.5,,,.Rail 14; -9; +5,.Rail 15; +11; +3,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18650,,,,,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18675,.Sig 3; １$chr(13)$chr(10)８$chr(13)$chr(10)７; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18700,,,,,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18725,,,,,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18750,,,,,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18775,,,,,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18800,,,,,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18825,,,,.Rail 14; -9; 5,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18850,,,,.Rail 14; -8.9; 4.9,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18875,,,,.Rail 14; -8.2; 4.2,,,.FreeObj 14; 80; -2,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18900,,,,.Rail 14; -7.5; 3.5,.Rail 15; +11; 3,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18925,,,,.Rail 14; -6.8; 2.8,.Rail 15; +10.8; 2.8,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18950,,,,.Rail 14; -6.1; 2.1,.Rail 15; +10.1; 2.1,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
18975,,,,.Rail 14; -5.4; 1.4,.Rail 15; +9.4; 1.4,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
19000,,,,.Rail 14; -4.7; 0.7,.Rail 15; +8.7; 0.7,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
19025,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,.RailEnd 14; -4; 0,.RailEnd 15; +8; 0,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4
19050,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4
19075,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19100,.Sig -4; １$chr(13)$chr(10)９$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19125,.Pitch 0,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19150,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,
19175,;.marker JNG-BKS\Mark\riv_nobidome.gif; 75,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19200,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19225,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19250,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19275,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19300,.Sig -4; １$chr(13)$chr(10)９$chr(13)$chr(10)３; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19325,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,
19350,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
19375,,,,,,,,,,,.Rail 14; -4; -0.5; 8,.FreeObj 1; 85; +4,,,.FreeObj 14; 74; ; +0.5
19400,.Curve -1000; -35,,.RailType 0; 25,.RailType 1; 25,,,,,,,.Rail 14; -5; +1,.FreeObj 1; 85; +4,,,.FreeObj 14; 74; ; +0.5
19425,.Curve -510; -70,,.RailType 0; 17,.RailType 1; 17,.limit 100,,;.marker JNG-BKS\Mark\85.gif; 200,,,,,.FreeObj 1; 85; +4,,,.FreeObj 14; 74; ; +0.5
19450,,,,,,.Height 0.5,,,,,,.FreeObj 1; 85; +4,,,.FreeObj 14; 74; ; +0.5
19475,.Pitch -4,,,,,.Height 0.6,,,,,,.FreeObj 1; 85; +4,,,.FreeObj 14; 74; ; +0.5,
19500,,,,,,,,,,,,.FreeObj 1; 85; +4; ; 10,,,.FreeObj 14; 74; ; +0.5,
19525,,,,,,,,.Rail 6; +7.8; 0; 17,.FreeObj 6; 101,,,.Rail 15; +12.5; -0.5; 9,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
19549,.Sig 5; 第$chr(13)$chr(10)１$chr(13)$chr(10)場$chr(13)$chr(10)内; +12.2; +5.8; 2,.FreeObj 0; 28; +12.8; +5.5,.FreeObj 0; 21; +12.5; +1,.FreeObj 0; 12; +12.5; -0.3,.FreeObj 0; 24; +11.5; +5.5,.FreeObj 0; 21; +11.5; +1,.FreeObj 0; 12; +11.5; -0.3,,,,,,,,,
19550,.Curve -400; -80,,.RailType 0; 15,,.limit 100,.Pole 0; 2; 0; 50,;.marker JNG-BKS\Mark\75.gif; 100,,,,.Rail 14; -4.5; +0.5,.Rail 15; +13; +0.5,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
19575,,.Crack 0; 1,,.Rail 1; +4,,,,.Rail 6; +8,,,,,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
19600,,.Crack 0; 1,,.Rail 1; +4.5,,,,.Rail 6; +8.5,,,,.Rail 15; +13.5; +0.5,,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
19625,.Curve -800; -40,.Crack 0; 1,.RailType 0; 22,.Rail 1; +5.3,.RailType 1; 0,.Pole 0; 3; 0; 50,.Limit 0,.Rail 6; +9.3; ; 0,,,,.RailEnd 15; +13.3; -0.5,.FreeObj 6; 85; +4,,.FreeObj 14; 74; ; +0.5,.FreeObj 15; 74; ; +0.5
19650,.Curve 0; 0,.Crack 0; 3,.RailType 0; 0,.Rail 1; +6.5,.Rail 2; 0; 0; 12,.Rail 3; +6.5; 0; 12,,.Rail 6; +10.5,,,,,.FreeObj 6; 85; +4,,.FreeObj 14; 74; ; +0.5,
19675,,.Crack 0; 3,,.Rail 1; +8,.Rail 2; -1.6; ; 0,.Rail 3; +6.5; ; 0,.Rail 4; 0; 0; 11,.Rail 6; +12,,,.Rail 14; -6.6; +1,,.FreeObj 6; 85; +4,,.FreeObj 14; 74; ; +0.5,
19700,,.Crack 0; 2,.Crack 1; 3,.Rail 1; +9.5,.Rail 2; -4.5; ; 26,.Rail 3; +5.4; ; 16,.Rail 4; +2.3; ; 10,.Rail 6; +13.5; ; 10,,,.RailEnd 14; -8.5; -0.5,.FreeObj 2; 84; -4,.FreeObj 6; 85; +4,,,
19724,.Sig 4; 第$chr(13)$chr(10)２$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.2; -1; 2,.FreeObj 0; 12; -2.2; -0.75,.FreeObj 2; 24; +2.2; +4.8,.FreeObj 2; 21; +2.2,.FreeObj 2; 12; +2.2; -0.75,,,,,,,,,,,
19725,.Sta Cakung; ; ; 0; -1; 0; 0; ; 25; 40; dept.wav,.Form 0; 2; 1; 7,.Crack 1; 3,.Rail 1; +10.9,.Rail 2; -7; ; 0,.Rail 3; +4.6; ; 0,.RailEnd 4; +4.6; ; 0,.Rail 6; +12.9; ; 11,,,,.FreeObj 2; 84; -4,.FreeObj 6; 85; +4,,,
19749,,,.FreeObj 3; 24; +2.2; +4.8,.FreeObj 3; 21; +2.2,.FreeObj 3; 12; +2.2; -0.75,,,,,,,,,,,
19750,,.Form 0; 2; 1; 7,.Form 1; 3; 1; 7,.Rail 1; +12.3,.Rail 2; -9; ; 0,,,.RailEnd 6; +12.3; ; 0,,,,.FreeObj 2; 84; -4,.FreeObj 1; 85; +4,,,
19775,,.Form 0; 2; 1; 7,.Form 1; 3; 1; 7,.Rail 1; +13.7,.Rail 2; -10.6,,,,,,,.FreeObj 2; 84; -4,.FreeObj 1; 85; +4,,,
19800,.Pitch -3.2,.Form 0; 2; 1; 7,.Form 1; 3; 1; 7,.Rail 1; +14.5,.Rail 2; -11,.Rail 3; +4.5,,,,,,.FreeObj 2; 84; -4,.FreeObj 1; 85; +4,,,
19825,,.Form 0; 2; 1; 7,.Form 1; 3; 1; 7,,,.Rail 3; +4.4,,,,,,.FreeObj 2; 84; -4,,,,
19850,,.Form 0; 2; 1; 7,.Form 1; 3; 1; 7,,,.Rail 3; +4.3,,,,,,.FreeObj 2; 84; -4,,,,
19875,,.Form 0; 2; 1; 7,.Form 1; 3; 1; 7,.Rail 1; +14.2,.Rail 2; -10.5,.Rail 3; +4.2,,,,,,.FreeObj 2; 84; -4,,,,
19900,,.Form 0; 2; 1; 7,.Form 1; 3; 1; 7,.Rail 1; +13.1,.Rail 2; -9,.Rail 3; +4.1,,,,,,.FreeObj 2; 84; -4,,,,
19922,.Stop 0,.FreeObj 0; 13,.FreeObj 0; 93; +1.6,.FreeObj 0; 99,,,,,,.Height 0.6,,,,,,
19925,.Pitch +1.3,.Crack 0; 2,.Form 1; 3; 1; 7,.Rail 1; +11.7,.Rail 2; -6.5,.Rail 3; +4,,.Rail 5; -6.5; 0; 10,,.Height 0.5,,.FreeObj 2; 84; -4,,,,
19930,.Sig 3; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.5,.FreeObj 2; 22; -2.2; +4.8,.FreeObj 2; 21; -2.2,.FreeObj 2; 12; -2.2; -0.5,.FreeObj 2; 41; -2.2,,,,,,,,,,
19945,,.FreeObj 3; 13,.FreeObj 3; 93; -1.6,,,,,,,,,,,,,
19950,,,.Crack 1; 3,.Rail 1; +10.3,.Rail 2; -2.2; ; 10,.Rail 3; +3.9,.Rail 4; +3.9; 0; 13,.Rail 5; -4; ; 0,.FreeObj 5; 100,.Pole 0; 3; 1; 50,,.FreeObj 2; 74; -4; ; -6,,,,
19955,,,.FreeObj 3; 22; +2.2; +4.8,.FreeObj 3; 21; +2.2,.FreeObj 3; 12; +2.2; -0.5,.FreeObj 3; 41; +2.2,,,,,,,,,,
19975,.Height 0.5,,.Crack 1; 3,.Rail 1; +8.9; ; 26,.RailEnd 2; 0; ; 0,.Rail 3; +3.8,.Rail 4; +4.8; ; 0,.RailEnd 5; -4; ; 0,,,,,,,,
19985,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 4; 0,.FreeObj 3; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,,,,
20000,.Height 1.0,.Rail 5; 0; 0; 11,.Rail 6; +3.8; 0; 10,.Rail 1; +7.9,.Dike 0; -1,,.Rail 4; +6.7; ; 12,,,.Pole 0; 2; 0; 50,,.FreeObj 0; 74; -2.8,,,.FreeObj 0; 40; -3.35; 3.3,
20025,,.Rail 5; +1.9; ; 10,.Rail 6; +1.9; ; 11,.Rail 1; +7.6; ; 0,,,.RailEnd 4; +7.6; ; 0,,,,,.FreeObj 0; 74; -2.8,,,,.Relay 0; -1
20050,,.RailEnd 5; +3.8; ; 0,.RailEnd 6; 0; ; 0,,,,,,,,,.FreeObj 0; 74; -2.8,,;★喚呼標,.FreeObj 0; 37; -3.35; 3.3,
20075,,,,,,,,,,,,.FreeObj 0; 74; -2.8
20090,;車両オブジェクト,,,,,,,.FreeObj 3; 2001,,,,
20100,,,,,,,,,,,,.FreeObj 0; 74; -2.8
20110,;車両オブジェクト,,,,,,,.FreeObj 3; 2402,,,,
20125,.Pitch +5,,,,,,,,,,,.FreeObj 0; 74; -2.8
20130,;車両オブジェクト,,,,,,,.FreeObj 3; 2401,,,,
20150,,,,,,,,.FreeObj 3; 2402,,,,.FreeObj 0; 74; -2.8
20170,;車両オブジェクト,,,,,,,.FreeObj 3; 2401,,,,
20175,,,,,,,,,,,,.FreeObj 0; 74; -2.8
20190,;車両オブジェクト,,,,,,,.FreeObj 3; 2402,,,,
20200,,.Curve +5000; 15,,,,,,,,,,.FreeObj 0; 74; -2.8
20210,;車両オブジェクト,,,,,,,.FreeObj 3; 2401,,,,
20225,,.Curve 0; 0,,,,,,,,,,.FreeObj 0; 74; -2.8
20230,;車両オブジェクト,,,,,,,.FreeObj 3; 2052,,,,
20250,.Sig 3; ２$chr(13)$chr(10)０$chr(13)$chr(10)３; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,.Rail 3; +3.7,.FreeObj 3; 11,.Rail 1; +7.5; ; 25,,,,,,,.FreeObj 0; 74; -2.8
20255,;■入力禁止,,,,,,,,,.FreeObj 3; 100,,
20270,;車両オブジェクト,,,.FreeObj 3; 13,,,,,,,,,,,,
20275,,.Pitch 0,.RailEnd 3; +3.6,.Crack 0; 1,.Rail 1; +7; ; 0,,,,,,,.FreeObj 0; 74; -2.8,,,,.Relay 0; -1
20300,.Height 1.0,,,.Crack 0; 1,.Rail 1; +6.1,,,,,,,.FreeObj 0; 74; -2.8,,;★喚呼標,.FreeObj 0; 37; -3.35; 3.3,
20325,.Height 0.5,.DikeEnd 0,.Pole 0; 1; 0; 50,.Crack 0; 1,.Rail 1; +5.15,,.Crack 0; 1; 3,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,
20350,,.Curve -5000; 15,,,.Rail 1; +4.2; ; 26,,,,,,,,,,,
