.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 0;87;0;0;0,
.Freeobj 0;102;8.5;0;180,
.Freeobj 0;103;4;0;0,
.Freeobj 0;101;12.5;0;180,
.Freeobj 1;98;-8.5;0;180,
.Freeobj 1;99;-4;0;180,
.Freeobj 1;100;-12.5;0;0,
5951,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;32;-4;0;0,
5953,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;74;19.1;0;0,
.Freeobj 1;76;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5954,
.Freeobj 0;745;16;0.4;0,
.Freeobj 1;751;-16;0.4;0,
5955,
.Rail 1;-5.5;0;3,
.Freeobj 1;54;-3;0;180,
5975,
.Railtype 1;9,
.Freeobj 1;2;0;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
5978,
.Freeobj 0;72;19.1;0;0,
.Freeobj 1;73;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
5979,
.Freeobj 0;746;16;0.4;0,
.Freeobj 1;741;-16;0.4;0,
5980,
.Rail 1;-4;0;0,
6000,
.Freeobj 0;254;2;3.8;0
.Freeobj 1;254;-2;3.8;180
.Limit 30;0;0
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
6003,
.Freeobj 0;74;19.1;0;0,
.Freeobj 1;75;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6004,
.Freeobj 0;748;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
6025,
.Freeobj 0;2;0;0;180,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
6028,
.Freeobj 0;76;19.1;0;0,
.Freeobj 1;77;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6029,
.Freeobj 0;746;16;0.4;0,
.Freeobj 1;743;-16;0.4;0,
6050,
.Limit 50;0;0
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;98;4;0;0,
.Freeobj 0;97;13.5;0;180,
.Freeobj 1;102;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;101;-12.5;0;0,
6053,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;70;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6054,
.Freeobj 0;750;16;0.4;0,
.Freeobj 1;747;-16;0.4;0,
6070,
.Freeobj 0;50;4.5;0;0,
.Freeobj 0;52;8;0;0,
.Freeobj 0;51;12.5;0;0,
6075,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;403;-1.5;5.5;0,
.Freeobj 0;87;0;0;0,
6078,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;72;-44;0;0,
6085,
.Freeobj 0;57;15.5;0;0,
.Freeobj 0;61;15.5;3;90,
6090,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
6094,
.Freeobj 1;57;-15.5;0;0,
.Freeobj 1;61;-15.5;3;270,
6097,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
6100,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;86;0;0;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
6105,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
6115,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
6117,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
6120,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
6123,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
6125,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 1;64;-4;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;66;1.5;5.5;180,
6129,
.Freeobj 0;80;19.1;0;0,
.Freeobj 1;81;-44;0;0,
.Freeobj 0;70;44;0;0,
.Freeobj 1;71;-69;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6130,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;745;-16;0.4;0,
6150,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;103;8.5;0;0,
.Freeobj 0;99;4;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
6154,
.Freeobj 0;82;19.1;0;0,
.Freeobj 1;83;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6155,
.Freeobj 0;746;16;0.4;0,
.Freeobj 1;748;-16;0.4;0,
6175,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
6179,
.Freeobj 0;84;19.1;0;0,
.Freeobj 1;85;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6180,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;751;-16;0.4;0,
6200,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
.Freeobj 0;98;4;0;0,
.Freeobj 0;99;12.5;0;0,
.Freeobj 1;97;-5;0;0,
.Freeobj 1;101;-12.5;0;0,
6204,
.Freeobj 0;84;19.1;0;0,
.Freeobj 1;85;-44;0;0,
6210,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6211,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;748;-16;0.4;0,
6220,
.Freeobj 0;53;4.5;0;0,
.Freeobj 0;52;8;0;0,
.Freeobj 0;51;12.5;0;0,
6223,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
6227,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
6225,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;63;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 1;66;1.5;5.5;180,
.Freeobj 0;86;0;0;0,
6230,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
6234,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
6236,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
6240,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
6245,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
6246,
.Freeobj 0;67;19.1;0;0,
.Freeobj 1;68;-44;0;0,
.Freeobj 0;70;44;0;0,
.Freeobj 1;71;-69;0;0,
6250,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 0;61;15.5;3;90,
.Freeobj 1;61;-15.5;3;270,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;103;-8.5;0;180,
.Freeobj 1;99;-12.5;0;180,
6260,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6261,
.Freeobj 0;748;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
6267,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
6271,
.Freeobj 0;69;19.1;0;0,
.Freeobj 1;70;-44;0;0,
6275,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
6280,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6281,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;747;-16;0.4;0,
6296,
.Freeobj 0;71;19.1;0;0,
.Freeobj 1;72;-44;0;0,
6300,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;102;-12.5;0;0,
6321,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;74;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6322,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;747;-16;0.4;0,
6325,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
6350,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6351,
.Freeobj 0;744;16;0.4;0,
.Freeobj 1;745;-16;0.4;0,
6346,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;76;-44;0;0,
6350,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;97;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;97;-5;0;0,
.Freeobj 1;102;-12.5;0;0,
6360,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
6361,
.Freeobj 0;744;16;0.4;0,
.Freeobj 1;745;-16;0.4;0,
6371,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;78;-44;0;0,
6375,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
6396,
.Freeobj 0;79;19.1;0;0,
.Freeobj 1;80;-44;0;0,
6400,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
6400,
.Curve -300;0,
.Railtype 0;3,
.Railtype 1;3,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;86;0;0.3;0,
6410,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
6419.5,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
6422,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
6425,
.Curve 0;0,
.Railtype 0;0,
.Railtype 1;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 1;63;-12.5;6;180,
.Freeobj 1;63;-8;6;180,
.Freeobj 1;63;-4;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
6427,
.Freeobj 0;87;0;0;0,
6430,
.Freeobj 1;50;-4;0;180,
.Freeobj 1;52;-8;0;180,
.Freeobj 1;51;-12.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
6445,
.Freeobj 0;54;3.5;0;0,
.Freeobj 0;52;8;0;0,
.Freeobj 0;52;12.5;0;0,
6450,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;45;2;0;14,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;45;-2;0;-14,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;63;12.5;6;0,
.Freeobj 0;63;8;6;0,
.Freeobj 0;63;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
6452,
.Freeobj 0;500;17.1;0;0,
.Freeobj 1;87;0;0;0,
6464,
.Freeobj 0;57;5;0;0,
.Freeobj 1;57;-5;0;0,
.Freeobj 0;62;5;3;270,
.Freeobj 1;62;-5;3;90,
.Freeobj 0;57;5;0;0,
.Freeobj 1;57;-5;0;0,
.Freeobj 0;61;5;3;270,
.Freeobj 1;61;-5;3;90,
.Freeobj 0;57;1.7;0;0,
.Freeobj 0;400;1.7;3;0,
.Freeobj 1;57;-4;0;0,
.Freeobj 1;400;-4;3;180,
6468,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
6472,
.Freeobj 1;18;-3.6;0.2;0,
.Freeobj 0;36;4.2;0.2;0,
6475,
.Freeobj 0;32;-2.5;0;0,
